
[DATASET1-ONLY RAM MODE] Arch: MobileNetV3 | Epochs: 30 | P-Size: 48
RAM train:  95%|#############################################################################################6     | 213426/225572 [21:58<01:10, 171.24it/s]
RAM train:  95%|#############################################################################################6     | 213445/225572 [21:58<01:09, 174.95it/s]
RAM train:  95%|#############################################################################################6     | 213491/225572 [21:58<00:48, 247.82it/s]
RAM train:  95%|#############################################################################################7     | 213517/225572 [21:58<00:53, 225.76it/s]
RAM train:  95%|#############################################################################################7     | 213541/225572 [21:58<00:55, 216.42it/s]
RAM train:  95%|#############################################################################################7     | 213564/225572 [21:58<00:58, 206.15it/s]
RAM train:  95%|#############################################################################################7     | 213585/225572 [21:58<00:59, 201.69it/s]
RAM train:  95%|#############################################################################################7     | 213606/225572 [21:58<01:01, 194.03it/s]
RAM train:  95%|#############################################################################################7     | 213626/225572 [21:58<01:02, 192.08it/s]
RAM train:  95%|#############################################################################################7     | 213646/225572 [21:59<01:05, 182.60it/s]
RAM train:  95%|#############################################################################################7     | 213665/225572 [21:59<01:08, 173.44it/s]
RAM train:  95%|#############################################################################################7     | 213684/225572 [21:59<01:07, 176.68it/s]
RAM train:  95%|#############################################################################################7     | 213704/225572 [21:59<01:06, 178.85it/s]
RAM train:  95%|#############################################################################################7     | 213722/225572 [21:59<01:11, 166.12it/s]
RAM train:  95%|#############################################################################################8     | 213741/225572 [21:59<01:09, 169.53it/s]
RAM train:  95%|#############################################################################################8     | 213759/225572 [21:59<01:08, 171.67it/s]
RAM train:  95%|#############################################################################################8     | 213778/225572 [21:59<01:06, 176.34it/s]
RAM train:  95%|#############################################################################################8     | 213829/225572 [21:59<00:43, 269.48it/s]
RAM train:  95%|#############################################################################################8     | 213857/225572 [22:00<00:49, 237.36it/s]
RAM train:  95%|#############################################################################################8     | 213882/225572 [22:00<00:53, 220.44it/s]
RAM train:  95%|#############################################################################################8     | 213905/225572 [22:00<01:01, 189.02it/s]
RAM train:  95%|#############################################################################################8     | 213926/225572 [22:00<01:07, 171.87it/s]
RAM train:  95%|#############################################################################################8     | 213945/225572 [22:00<01:09, 166.63it/s]
RAM train:  95%|#############################################################################################9     | 213964/225572 [22:00<01:08, 169.41it/s]
RAM train:  95%|#############################################################################################9     | 213983/225572 [22:00<01:06, 174.19it/s]
RAM train:  95%|#############################################################################################9     | 214003/225572 [22:01<01:04, 178.07it/s]
RAM train:  95%|#############################################################################################9     | 214022/225572 [22:01<01:06, 173.91it/s]
RAM train:  95%|#############################################################################################9     | 214042/225572 [22:01<01:05, 176.85it/s]
RAM train:  95%|#############################################################################################9     | 214061/225572 [22:01<01:04, 178.28it/s]
RAM train:  95%|#############################################################################################9     | 214080/225572 [22:01<01:04, 178.76it/s]
RAM train:  95%|#############################################################################################9     | 214100/225572 [22:01<01:02, 184.04it/s]
RAM train:  95%|#############################################################################################9     | 214150/225572 [22:01<00:42, 271.36it/s]
RAM train:  95%|#############################################################################################9     | 214178/225572 [22:01<00:47, 239.42it/s]
RAM train:  95%|##############################################################################################     | 214203/225572 [22:01<00:56, 201.25it/s]
RAM train:  95%|##############################################################################################     | 214225/225572 [22:02<00:58, 195.04it/s]
RAM train:  95%|##############################################################################################     | 214246/225572 [22:02<00:59, 191.36it/s]
RAM train:  95%|##############################################################################################     | 214266/225572 [22:02<01:00, 187.68it/s]
RAM train:  95%|##############################################################################################     | 214286/225572 [22:02<01:00, 186.40it/s]
RAM train:  95%|##############################################################################################     | 214307/225572 [22:02<00:59, 189.07it/s]
RAM train:  95%|##############################################################################################     | 214327/225572 [22:02<01:00, 187.21it/s]
RAM train:  95%|##############################################################################################     | 214346/225572 [22:02<01:04, 174.27it/s]
RAM train:  95%|##############################################################################################     | 214364/225572 [22:02<01:05, 170.38it/s]
RAM train:  95%|##############################################################################################     | 214382/225572 [22:03<01:07, 166.53it/s]
RAM train:  95%|##############################################################################################     | 214401/225572 [22:03<01:05, 171.61it/s]
RAM train:  95%|##############################################################################################1    | 214447/225572 [22:03<00:44, 251.42it/s]
RAM train:  95%|##############################################################################################1    | 214473/225572 [22:03<00:46, 237.28it/s]
RAM train:  95%|##############################################################################################1    | 214498/225572 [22:03<00:51, 216.37it/s]
RAM train:  95%|##############################################################################################1    | 214521/225572 [22:03<00:53, 207.71it/s]
RAM train:  95%|##############################################################################################1    | 214543/225572 [22:03<00:54, 200.89it/s]
RAM train:  95%|##############################################################################################1    | 214564/225572 [22:03<00:57, 191.37it/s]
RAM train:  95%|##############################################################################################1    | 214584/225572 [22:03<00:57, 189.95it/s]
RAM train:  95%|##############################################################################################1    | 214604/225572 [22:04<01:02, 175.85it/s]
RAM train:  95%|##############################################################################################1    | 214623/225572 [22:04<01:01, 177.14it/s]
RAM train:  95%|##############################################################################################2    | 214642/225572 [22:04<01:01, 178.21it/s]
RAM train:  95%|##############################################################################################2    | 214661/225572 [22:04<01:00, 179.02it/s]
RAM train:  95%|##############################################################################################2    | 214681/225572 [22:04<01:00, 180.32it/s]
RAM train:  95%|##############################################################################################2    | 214700/225572 [22:04<01:02, 173.38it/s]
RAM train:  95%|##############################################################################################2    | 214718/225572 [22:04<01:04, 168.28it/s]
RAM train:  95%|##############################################################################################2    | 214767/225572 [22:04<00:42, 255.64it/s]
RAM train:  95%|##############################################################################################2    | 214794/225572 [22:04<00:46, 232.43it/s]
RAM train:  95%|##############################################################################################2    | 214819/225572 [22:05<00:49, 215.61it/s]
RAM train:  95%|##############################################################################################2    | 214842/225572 [22:05<00:53, 200.77it/s]
RAM train:  95%|##############################################################################################2    | 214863/225572 [22:05<00:54, 195.41it/s]
RAM train:  95%|##############################################################################################3    | 214883/225572 [22:05<00:58, 182.32it/s]
RAM train:  95%|##############################################################################################3    | 214902/225572 [22:05<00:59, 180.59it/s]
RAM train:  95%|##############################################################################################3    | 214921/225572 [22:05<00:58, 181.37it/s]
RAM train:  95%|##############################################################################################3    | 214940/225572 [22:05<00:58, 182.73it/s]
RAM train:  95%|##############################################################################################3    | 214959/225572 [22:05<01:07, 157.42it/s]
RAM train:  95%|##############################################################################################3    | 214977/225572 [22:06<01:05, 162.07it/s]
RAM train:  95%|##############################################################################################3    | 214995/225572 [22:06<01:03, 166.78it/s]
RAM train:  95%|##############################################################################################3    | 215014/225572 [22:06<01:01, 170.54it/s]
RAM train:  95%|##############################################################################################3    | 215032/225572 [22:06<01:03, 167.08it/s]
RAM train:  95%|##############################################################################################3    | 215083/225572 [22:06<00:40, 257.37it/s]
RAM train:  95%|##############################################################################################4    | 215110/225572 [22:06<00:44, 234.12it/s]
RAM train:  95%|##############################################################################################4    | 215135/225572 [22:06<00:48, 216.35it/s]
RAM train:  95%|##############################################################################################4    | 215158/225572 [22:06<00:50, 207.81it/s]
RAM train:  95%|##############################################################################################4    | 215180/225572 [22:07<01:01, 168.79it/s]
RAM train:  95%|##############################################################################################4    | 215199/225572 [22:07<00:59, 173.19it/s]
RAM train:  95%|##############################################################################################4    | 215218/225572 [22:07<01:04, 160.72it/s]
RAM train:  95%|##############################################################################################4    | 215238/225572 [22:07<01:01, 167.35it/s]
RAM train:  95%|##############################################################################################4    | 215258/225572 [22:07<00:59, 174.44it/s]
RAM train:  95%|##############################################################################################4    | 215278/225572 [22:07<00:57, 177.82it/s]
RAM train:  95%|##############################################################################################4    | 215297/225572 [22:07<00:57, 177.30it/s]
RAM train:  95%|##############################################################################################4    | 215316/225572 [22:07<00:57, 179.52it/s]
RAM train:  95%|##############################################################################################5    | 215336/225572 [22:07<00:56, 182.28it/s]
RAM train:  95%|##############################################################################################5    | 215388/225572 [22:08<00:37, 271.12it/s]
RAM train:  95%|##############################################################################################5    | 215416/225572 [22:08<00:42, 240.50it/s]
RAM train:  96%|##############################################################################################5    | 215441/225572 [22:08<00:45, 224.18it/s]
RAM train:  96%|##############################################################################################5    | 215464/225572 [22:08<00:47, 214.72it/s]
RAM train:  96%|##############################################################################################5    | 215486/225572 [22:08<00:48, 208.08it/s]
RAM train:  96%|##############################################################################################5    | 215508/225572 [22:08<01:09, 144.51it/s]
RAM train:  96%|##############################################################################################5    | 215526/225572 [22:08<01:07, 149.45it/s]
RAM train:  96%|##############################################################################################5    | 215545/225572 [22:09<01:03, 157.64it/s]
RAM train:  96%|##############################################################################################6    | 215563/225572 [22:09<01:05, 152.13it/s]
RAM train:  96%|##############################################################################################6    | 215582/225572 [22:09<01:02, 160.19it/s]
RAM train:  96%|##############################################################################################6    | 215600/225572 [22:09<01:03, 157.27it/s]
RAM train:  96%|##############################################################################################6    | 215618/225572 [22:09<01:01, 163.03it/s]
RAM train:  96%|##############################################################################################6    | 215637/225572 [22:09<00:58, 169.34it/s]
RAM train:  96%|##############################################################################################6    | 215670/225572 [22:09<00:47, 210.45it/s]
RAM train:  96%|##############################################################################################6    | 215707/225572 [22:09<00:38, 253.03it/s]
RAM train:  96%|##############################################################################################6    | 215733/225572 [22:09<00:42, 232.91it/s]
RAM train:  96%|##############################################################################################6    | 215757/225572 [22:10<00:52, 188.30it/s]
RAM train:  96%|##############################################################################################7    | 215778/225572 [22:10<00:52, 186.76it/s]
RAM train:  96%|##############################################################################################7    | 215798/225572 [22:10<00:52, 185.31it/s]
RAM train:  96%|##############################################################################################7    | 215818/225572 [22:10<00:52, 185.61it/s]
RAM train:  96%|##############################################################################################7    | 215838/225572 [22:10<00:52, 185.18it/s]
RAM train:  96%|##############################################################################################7    | 215858/225572 [22:10<00:52, 184.75it/s]
RAM train:  96%|##############################################################################################7    | 215877/225572 [22:10<00:52, 185.95it/s]
RAM train:  96%|##############################################################################################7    | 215896/225572 [22:10<00:51, 186.33it/s]
RAM train:  96%|##############################################################################################7    | 215916/225572 [22:11<00:51, 186.59it/s]
RAM train:  96%|##############################################################################################7    | 215935/225572 [22:11<00:51, 185.44it/s]
RAM train:  96%|##############################################################################################7    | 215954/225572 [22:11<00:51, 186.17it/s]
RAM train:  96%|##############################################################################################8    | 216004/225572 [22:11<00:34, 273.52it/s]
RAM train:  96%|##############################################################################################8    | 216032/225572 [22:11<00:55, 172.24it/s]
RAM train:  96%|##############################################################################################8    | 216054/225572 [22:11<00:55, 172.68it/s]
RAM train:  96%|##############################################################################################8    | 216075/225572 [22:11<00:54, 175.57it/s]
RAM train:  96%|##############################################################################################8    | 216095/225572 [22:12<00:53, 177.04it/s]
RAM train:  96%|##############################################################################################8    | 216115/225572 [22:12<00:52, 178.95it/s]
RAM train:  96%|##############################################################################################8    | 216135/225572 [22:12<00:52, 180.92it/s]
RAM train:  96%|##############################################################################################8    | 216154/225572 [22:12<00:56, 166.57it/s]
RAM train:  96%|##############################################################################################8    | 216172/225572 [22:12<00:55, 168.36it/s]
RAM train:  96%|##############################################################################################8    | 216193/225572 [22:12<00:53, 176.57it/s]
RAM train:  96%|##############################################################################################8    | 216214/225572 [22:12<00:51, 180.21it/s]
RAM train:  96%|##############################################################################################9    | 216233/225572 [22:12<00:53, 174.04it/s]
RAM train:  96%|##############################################################################################9    | 216253/225572 [22:12<00:52, 176.05it/s]
RAM train:  96%|##############################################################################################9    | 216280/225572 [22:13<00:46, 198.48it/s]
RAM train:  96%|##############################################################################################9    | 216325/225572 [22:13<00:35, 263.43it/s]
RAM train:  96%|##############################################################################################9    | 216352/225572 [22:13<00:37, 242.70it/s]
RAM train:  96%|##############################################################################################9    | 216377/225572 [22:13<00:42, 217.47it/s]
RAM train:  96%|##############################################################################################9    | 216400/225572 [22:13<00:44, 207.77it/s]
RAM train:  96%|##############################################################################################9    | 216422/225572 [22:13<00:44, 204.53it/s]
RAM train:  96%|##############################################################################################9    | 216443/225572 [22:13<00:46, 194.63it/s]
RAM train:  96%|###############################################################################################    | 216463/225572 [22:13<00:46, 195.27it/s]
RAM train:  96%|###############################################################################################    | 216483/225572 [22:14<00:51, 175.91it/s]
RAM train:  96%|###############################################################################################    | 216501/225572 [22:14<01:02, 144.30it/s]
RAM train:  96%|###############################################################################################    | 216520/225572 [22:14<00:59, 152.87it/s]
RAM train:  96%|###############################################################################################    | 216538/225572 [22:14<00:57, 157.46it/s]
RAM train:  96%|###############################################################################################    | 216556/225572 [22:14<00:55, 163.21it/s]
RAM train:  96%|###############################################################################################    | 216575/225572 [22:14<00:53, 169.31it/s]
RAM train:  96%|###############################################################################################    | 216628/225572 [22:14<00:33, 263.22it/s]
RAM train:  96%|###############################################################################################    | 216655/225572 [22:14<00:37, 238.08it/s]
RAM train:  96%|###############################################################################################    | 216680/225572 [22:15<00:40, 217.94it/s]
RAM train:  96%|###############################################################################################1   | 216703/225572 [22:15<00:42, 208.01it/s]
RAM train:  96%|###############################################################################################1   | 216725/225572 [22:15<00:43, 201.51it/s]
RAM train:  96%|###############################################################################################1   | 216746/225572 [22:15<00:44, 198.94it/s]
RAM train:  96%|###############################################################################################1   | 216767/225572 [22:15<00:51, 171.83it/s]
RAM train:  96%|###############################################################################################1   | 216785/225572 [22:15<00:51, 171.34it/s]
RAM train:  96%|###############################################################################################1   | 216804/225572 [22:15<00:49, 175.41it/s]
RAM train:  96%|###############################################################################################1   | 216822/225572 [22:15<00:51, 169.23it/s]
RAM train:  96%|###############################################################################################1   | 216840/225572 [22:15<00:51, 168.88it/s]
RAM train:  96%|###############################################################################################1   | 216859/225572 [22:16<00:50, 172.82it/s]
RAM train:  96%|###############################################################################################1   | 216879/225572 [22:16<00:48, 177.80it/s]
RAM train:  96%|###############################################################################################1   | 216906/225572 [22:16<00:42, 202.17it/s]
RAM train:  96%|###############################################################################################2   | 216945/225572 [22:16<00:34, 251.73it/s]
RAM train:  96%|###############################################################################################2   | 216971/225572 [22:16<00:37, 227.02it/s]
RAM train:  96%|###############################################################################################2   | 216995/225572 [22:16<00:39, 215.71it/s]
RAM train:  96%|###############################################################################################2   | 217018/225572 [22:16<00:41, 206.08it/s]
RAM train:  96%|###############################################################################################2   | 217039/225572 [22:16<00:47, 181.00it/s]
RAM train:  96%|###############################################################################################2   | 217058/225572 [22:17<00:47, 179.58it/s]
RAM train:  96%|###############################################################################################2   | 217077/225572 [22:17<00:46, 181.19it/s]
RAM train:  96%|###############################################################################################2   | 217096/225572 [22:17<00:46, 181.10it/s]
RAM train:  96%|###############################################################################################2   | 217115/225572 [22:17<00:46, 182.69it/s]
RAM train:  96%|###############################################################################################2   | 217134/225572 [22:17<00:46, 182.70it/s]
RAM train:  96%|###############################################################################################3   | 217154/225572 [22:17<00:45, 186.08it/s]
RAM train:  96%|###############################################################################################3   | 217173/225572 [22:17<00:45, 185.20it/s]
RAM train:  96%|###############################################################################################3   | 217192/225572 [22:17<00:45, 183.70it/s]
RAM train:  96%|###############################################################################################3   | 217212/225572 [22:17<00:45, 184.17it/s]
RAM train:  96%|###############################################################################################3   | 217231/225572 [22:17<00:44, 185.49it/s]
RAM train:  96%|###############################################################################################3   | 217282/225572 [22:18<00:29, 277.41it/s]
RAM train:  96%|###############################################################################################3   | 217310/225572 [22:18<00:50, 163.39it/s]
RAM train:  96%|###############################################################################################3   | 217332/225572 [22:18<00:49, 166.45it/s]
RAM train:  96%|###############################################################################################3   | 217353/225572 [22:18<00:50, 163.85it/s]
RAM train:  96%|###############################################################################################4   | 217373/225572 [22:18<00:50, 163.70it/s]
RAM train:  96%|###############################################################################################4   | 217392/225572 [22:18<00:48, 168.84it/s]
RAM train:  96%|###############################################################################################4   | 217411/225572 [22:18<00:47, 171.25it/s]
RAM train:  96%|###############################################################################################4   | 217430/225572 [22:19<00:46, 175.14it/s]
RAM train:  96%|###############################################################################################4   | 217450/225572 [22:19<00:45, 179.43it/s]
RAM train:  96%|###############################################################################################4   | 217469/225572 [22:19<00:44, 182.17it/s]
RAM train:  96%|###############################################################################################4   | 217489/225572 [22:19<00:44, 181.36it/s]
RAM train:  96%|###############################################################################################4   | 217508/225572 [22:19<00:43, 183.74it/s]
RAM train:  96%|###############################################################################################4   | 217527/225572 [22:19<00:51, 156.97it/s]
RAM train:  96%|###############################################################################################4   | 217544/225572 [22:19<00:50, 159.19it/s]
RAM train:  96%|###############################################################################################4   | 217595/225572 [22:19<00:32, 246.70it/s]
RAM train:  96%|###############################################################################################5   | 217621/225572 [22:20<00:34, 228.81it/s]
RAM train:  96%|###############################################################################################5   | 217645/225572 [22:20<00:37, 210.08it/s]
RAM train:  96%|###############################################################################################5   | 217667/225572 [22:20<00:40, 196.16it/s]
RAM train:  97%|###############################################################################################5   | 217688/225572 [22:20<00:42, 185.62it/s]
RAM train:  97%|###############################################################################################5   | 217707/225572 [22:20<00:42, 182.97it/s]
RAM train:  97%|###############################################################################################5   | 217727/225572 [22:20<00:42, 185.86it/s]
RAM train:  97%|###############################################################################################5   | 217746/225572 [22:20<00:41, 186.37it/s]
RAM train:  97%|###############################################################################################5   | 217765/225572 [22:20<00:41, 186.53it/s]
RAM train:  97%|###############################################################################################5   | 217784/225572 [22:20<00:46, 168.50it/s]
RAM train:  97%|###############################################################################################5   | 217802/225572 [22:21<00:50, 153.97it/s]
RAM train:  97%|###############################################################################################5   | 217818/225572 [22:21<00:50, 154.98it/s]
RAM train:  97%|###############################################################################################6   | 217837/225572 [22:21<00:47, 162.10it/s]
RAM train:  97%|###############################################################################################6   | 217854/225572 [22:21<00:47, 161.61it/s]
RAM train:  97%|###############################################################################################6   | 217901/225572 [22:21<00:31, 245.55it/s]
RAM train:  97%|###############################################################################################6   | 217927/225572 [22:21<00:33, 228.65it/s]
RAM train:  97%|###############################################################################################6   | 217951/225572 [22:21<00:35, 213.73it/s]
RAM train:  97%|###############################################################################################6   | 217973/225572 [22:21<00:37, 202.00it/s]
RAM train:  97%|###############################################################################################6   | 217994/225572 [22:22<00:38, 198.45it/s]
RAM train:  97%|###############################################################################################6   | 218015/225572 [22:22<00:42, 179.51it/s]
RAM train:  97%|###############################################################################################6   | 218034/225572 [22:22<00:41, 181.27it/s]
RAM train:  97%|###############################################################################################7   | 218053/225572 [22:22<00:43, 174.16it/s]
RAM train:  97%|###############################################################################################7   | 218072/225572 [22:22<00:42, 177.64it/s]
RAM train:  97%|###############################################################################################7   | 218092/225572 [22:22<00:41, 181.31it/s]
RAM train:  97%|###############################################################################################7   | 218112/225572 [22:22<00:40, 183.58it/s]
RAM train:  97%|###############################################################################################7   | 218131/225572 [22:22<00:40, 183.26it/s]
RAM train:  97%|###############################################################################################7   | 218150/225572 [22:22<00:40, 182.02it/s]
RAM train:  97%|###############################################################################################7   | 218181/225572 [22:23<00:33, 218.03it/s]
RAM train:  97%|###############################################################################################7   | 218216/225572 [22:23<00:29, 251.58it/s]
RAM train:  97%|###############################################################################################7   | 218242/225572 [22:23<00:31, 230.55it/s]
RAM train:  97%|###############################################################################################7   | 218266/225572 [22:23<00:33, 215.18it/s]
RAM train:  97%|###############################################################################################8   | 218288/225572 [22:23<00:35, 205.32it/s]
RAM train:  97%|###############################################################################################8   | 218309/225572 [22:23<00:36, 200.47it/s]
RAM train:  97%|###############################################################################################8   | 218330/225572 [22:23<00:39, 181.73it/s]
RAM train:  97%|###############################################################################################8   | 218350/225572 [22:23<00:39, 184.45it/s]
RAM train:  97%|###############################################################################################8   | 218370/225572 [22:23<00:38, 187.53it/s]
RAM train:  97%|###############################################################################################8   | 218389/225572 [22:24<00:38, 187.31it/s]
RAM train:  97%|###############################################################################################8   | 218408/225572 [22:24<00:38, 187.93it/s]
RAM train:  97%|###############################################################################################8   | 218427/225572 [22:24<00:38, 187.47it/s]
RAM train:  97%|###############################################################################################8   | 218446/225572 [22:24<00:38, 184.73it/s]
RAM train:  97%|###############################################################################################8   | 218465/225572 [22:24<00:38, 186.17it/s]
RAM train:  97%|###############################################################################################9   | 218516/225572 [22:24<00:25, 278.79it/s]
RAM train:  97%|###############################################################################################9   | 218545/225572 [22:24<00:28, 242.92it/s]
RAM train:  97%|###############################################################################################9   | 218571/225572 [22:24<00:31, 225.35it/s]
RAM train:  97%|###############################################################################################9   | 218595/225572 [22:25<00:50, 137.91it/s]
RAM train:  97%|###############################################################################################9   | 218614/225572 [22:25<00:48, 143.08it/s]
RAM train:  97%|###############################################################################################9   | 218633/225572 [22:25<00:45, 151.92it/s]
RAM train:  97%|###############################################################################################9   | 218652/225572 [22:25<00:43, 160.01it/s]
RAM train:  97%|###############################################################################################9   | 218671/225572 [22:25<00:43, 158.94it/s]
RAM train:  97%|###############################################################################################9   | 218689/225572 [22:25<00:42, 163.69it/s]
RAM train:  97%|###############################################################################################9   | 218709/225572 [22:25<00:40, 170.83it/s]
RAM train:  97%|###############################################################################################9   | 218729/225572 [22:25<00:38, 177.81it/s]
RAM train:  97%|################################################################################################   | 218748/225572 [22:26<00:38, 178.28it/s]
RAM train:  97%|################################################################################################   | 218767/225572 [22:26<00:40, 169.52it/s]
RAM train:  97%|################################################################################################   | 218789/225572 [22:26<00:37, 183.22it/s]
RAM train:  97%|################################################################################################   | 218828/225572 [22:26<00:28, 238.35it/s]
RAM train:  97%|################################################################################################   | 218853/225572 [22:26<00:31, 216.44it/s]
RAM train:  97%|################################################################################################   | 218876/225572 [22:26<00:32, 206.63it/s]
RAM train:  97%|################################################################################################   | 218898/225572 [22:26<00:35, 190.56it/s]
RAM train:  97%|################################################################################################   | 218918/225572 [22:26<00:34, 191.50it/s]
RAM train:  97%|################################################################################################   | 218938/225572 [22:27<00:34, 190.05it/s]
RAM train:  97%|################################################################################################   | 218958/225572 [22:27<00:34, 190.60it/s]
RAM train:  97%|################################################################################################1  | 218978/225572 [22:27<00:34, 192.43it/s]
RAM train:  97%|################################################################################################1  | 218998/225572 [22:27<00:35, 186.50it/s]
RAM train:  97%|################################################################################################1  | 219017/225572 [22:27<00:37, 174.32it/s]
RAM train:  97%|################################################################################################1  | 219036/225572 [22:27<00:36, 177.31it/s]
RAM train:  97%|################################################################################################1  | 219054/225572 [22:27<00:46, 139.11it/s]
RAM train:  97%|################################################################################################1  | 219070/225572 [22:27<00:46, 138.85it/s]
RAM train:  97%|################################################################################################1  | 219089/225572 [22:28<00:42, 151.34it/s]
RAM train:  97%|################################################################################################1  | 219136/225572 [22:28<00:28, 229.69it/s]
RAM train:  97%|################################################################################################1  | 219161/225572 [22:28<00:29, 217.08it/s]
RAM train:  97%|################################################################################################1  | 219184/225572 [22:28<00:31, 204.63it/s]
RAM train:  97%|################################################################################################2  | 219206/225572 [22:28<00:31, 199.60it/s]
RAM train:  97%|################################################################################################2  | 219227/225572 [22:28<00:32, 195.96it/s]
RAM train:  97%|################################################################################################2  | 219247/225572 [22:28<00:32, 196.43it/s]
RAM train:  97%|################################################################################################2  | 219267/225572 [22:28<00:33, 190.00it/s]
RAM train:  97%|################################################################################################2  | 219287/225572 [22:28<00:38, 165.23it/s]
RAM train:  97%|################################################################################################2  | 219305/225572 [22:29<00:38, 163.33it/s]
RAM train:  97%|################################################################################################2  | 219322/225572 [22:29<00:43, 142.58it/s]
RAM train:  97%|################################################################################################2  | 219340/225572 [22:29<00:41, 150.75it/s]
RAM train:  97%|################################################################################################2  | 219359/225572 [22:29<00:38, 160.11it/s]
RAM train:  97%|################################################################################################2  | 219378/225572 [22:29<00:36, 167.91it/s]
RAM train:  97%|################################################################################################2  | 219398/225572 [22:29<00:35, 174.52it/s]
RAM train:  97%|################################################################################################3  | 219449/225572 [22:29<00:23, 261.05it/s]
RAM train:  97%|################################################################################################3  | 219476/225572 [22:29<00:25, 241.01it/s]
RAM train:  97%|################################################################################################3  | 219501/225572 [22:30<00:27, 219.32it/s]
RAM train:  97%|################################################################################################3  | 219524/225572 [22:30<00:28, 210.07it/s]
RAM train:  97%|################################################################################################3  | 219546/225572 [22:30<00:29, 203.10it/s]
RAM train:  97%|################################################################################################3  | 219567/225572 [22:30<00:29, 200.34it/s]
RAM train:  97%|################################################################################################3  | 219588/225572 [22:30<00:32, 182.44it/s]
RAM train:  97%|################################################################################################3  | 219608/225572 [22:30<00:32, 185.14it/s]
RAM train:  97%|################################################################################################3  | 219627/225572 [22:30<00:31, 186.22it/s]
RAM train:  97%|################################################################################################3  | 219647/225572 [22:30<00:32, 184.28it/s]
RAM train:  97%|################################################################################################4  | 219666/225572 [22:30<00:33, 176.94it/s]
RAM train:  97%|################################################################################################4  | 219685/225572 [22:31<00:32, 179.37it/s]
RAM train:  97%|################################################################################################4  | 219705/225572 [22:31<00:32, 183.07it/s]
RAM train:  97%|################################################################################################4  | 219755/225572 [22:31<00:21, 272.62it/s]
RAM train:  97%|################################################################################################4  | 219783/225572 [22:31<00:23, 241.34it/s]
RAM train:  97%|################################################################################################4  | 219809/225572 [22:31<00:27, 211.99it/s]
RAM train:  97%|################################################################################################4  | 219832/225572 [22:31<00:31, 184.27it/s]
RAM train:  97%|################################################################################################4  | 219852/225572 [22:31<00:32, 174.38it/s]
RAM train:  97%|################################################################################################4  | 219872/225572 [22:32<00:31, 180.29it/s]
RAM train:  97%|################################################################################################5  | 219891/225572 [22:32<00:31, 180.60it/s]
RAM train:  97%|################################################################################################5  | 219912/225572 [22:32<00:30, 185.11it/s]
RAM train:  97%|################################################################################################5  | 219931/225572 [22:32<00:30, 185.91it/s]
