
[INDUSTRIAL MODE] Arch: MobileNetV3 | Epochs: 30 | P-Size: 48
 Train   5/30:  48%|##8   | 1413/2930 [03:00<03:18,  7.66batch/s, loss=0.3589, acc=0.8405]
 Train   5/30:  48%|##8   | 1414/2930 [03:00<03:19,  7.60batch/s, loss=0.3588, acc=0.8405]
 Train   5/30:  48%|##8   | 1415/2930 [03:00<03:12,  7.87batch/s, loss=0.3588, acc=0.8405]
 Train   5/30:  48%|##8   | 1416/2930 [03:00<03:13,  7.82batch/s, loss=0.3588, acc=0.8405]
 Train   5/30:  48%|##9   | 1417/2930 [03:00<03:19,  7.58batch/s, loss=0.3588, acc=0.8406]
 Train   5/30:  48%|##9   | 1418/2930 [03:00<03:16,  7.68batch/s, loss=0.3589, acc=0.8406]
 Train   5/30:  48%|##9   | 1419/2930 [03:00<03:18,  7.60batch/s, loss=0.3590, acc=0.8405]
 Train   5/30:  48%|##9   | 1420/2930 [03:01<03:15,  7.72batch/s, loss=0.3590, acc=0.8405]
 Train   5/30:  48%|##9   | 1421/2930 [03:01<03:09,  7.96batch/s, loss=0.3590, acc=0.8405]
 Train   5/30:  49%|##9   | 1422/2930 [03:01<03:13,  7.79batch/s, loss=0.3591, acc=0.8405]
 Train   5/30:  49%|##9   | 1423/2930 [03:01<03:09,  7.93batch/s, loss=0.3590, acc=0.8405]
 Train   5/30:  49%|##9   | 1424/2930 [03:01<03:07,  8.03batch/s, loss=0.3590, acc=0.8405]
 Train   5/30:  49%|##9   | 1425/2930 [03:01<03:07,  8.04batch/s, loss=0.3589, acc=0.8405]
 Train   5/30:  49%|##9   | 1426/2930 [03:01<03:06,  8.05batch/s, loss=0.3590, acc=0.8404]
 Train   5/30:  49%|##9   | 1427/2930 [03:01<03:13,  7.76batch/s, loss=0.3590, acc=0.8404]
 Train   5/30:  49%|##9   | 1428/2930 [03:02<03:19,  7.52batch/s, loss=0.3590, acc=0.8405]
 Train   5/30:  49%|##9   | 1429/2930 [03:02<03:14,  7.73batch/s, loss=0.3590, acc=0.8405]
 Train   5/30:  49%|##9   | 1430/2930 [03:02<03:10,  7.88batch/s, loss=0.3590, acc=0.8404]
 Train   5/30:  49%|##9   | 1431/2930 [03:02<03:12,  7.79batch/s, loss=0.3589, acc=0.8405]
 Train   5/30:  49%|##9   | 1432/2930 [03:02<03:13,  7.75batch/s, loss=0.3589, acc=0.8405]
 Train   5/30:  49%|##9   | 1433/2930 [03:02<03:08,  7.92batch/s, loss=0.3588, acc=0.8405]
 Train   5/30:  49%|##9   | 1434/2930 [03:02<03:09,  7.91batch/s, loss=0.3589, acc=0.8405]
 Train   5/30:  49%|##9   | 1435/2930 [03:02<03:09,  7.91batch/s, loss=0.3588, acc=0.8406]
 Train   5/30:  49%|##9   | 1436/2930 [03:03<03:10,  7.85batch/s, loss=0.3587, acc=0.8406]
 Train   5/30:  49%|##9   | 1437/2930 [03:03<03:13,  7.73batch/s, loss=0.3587, acc=0.8406]
 Train   5/30:  49%|##9   | 1438/2930 [03:03<03:13,  7.71batch/s, loss=0.3586, acc=0.8406]
 Train   5/30:  49%|##9   | 1439/2930 [03:03<03:07,  7.97batch/s, loss=0.3586, acc=0.8407]
 Train   5/30:  49%|##9   | 1440/2930 [03:03<03:07,  7.94batch/s, loss=0.3586, acc=0.8407]
 Train   5/30:  49%|##9   | 1441/2930 [03:03<03:10,  7.83batch/s, loss=0.3586, acc=0.8406]
 Train   5/30:  49%|##9   | 1442/2930 [03:03<03:13,  7.68batch/s, loss=0.3586, acc=0.8407]
 Train   5/30:  49%|##9   | 1443/2930 [03:03<03:16,  7.58batch/s, loss=0.3586, acc=0.8407]
 Train   5/30:  49%|##9   | 1444/2930 [03:04<03:14,  7.66batch/s, loss=0.3585, acc=0.8407]
 Train   5/30:  49%|##9   | 1445/2930 [03:04<03:12,  7.72batch/s, loss=0.3586, acc=0.8407]
 Train   5/30:  49%|##9   | 1446/2930 [03:04<03:08,  7.87batch/s, loss=0.3586, acc=0.8407]
 Train   5/30:  49%|##9   | 1447/2930 [03:04<03:06,  7.95batch/s, loss=0.3586, acc=0.8407]
 Train   5/30:  49%|##9   | 1448/2930 [03:04<03:09,  7.82batch/s, loss=0.3585, acc=0.8408]
 Train   5/30:  49%|##9   | 1449/2930 [03:04<03:08,  7.85batch/s, loss=0.3585, acc=0.8408]
 Train   5/30:  49%|##9   | 1450/2930 [03:04<03:08,  7.87batch/s, loss=0.3585, acc=0.8408]
 Train   5/30:  50%|##9   | 1451/2930 [03:04<03:11,  7.73batch/s, loss=0.3585, acc=0.8407]
 Train   5/30:  50%|##9   | 1452/2930 [03:05<03:08,  7.85batch/s, loss=0.3586, acc=0.8407]
 Train   5/30:  50%|##9   | 1453/2930 [03:05<03:08,  7.86batch/s, loss=0.3586, acc=0.8407]
 Train   5/30:  50%|##9   | 1454/2930 [03:05<03:09,  7.79batch/s, loss=0.3585, acc=0.8408]
 Train   5/30:  50%|##9   | 1455/2930 [03:05<03:09,  7.79batch/s, loss=0.3585, acc=0.8408]
 Train   5/30:  50%|##9   | 1456/2930 [03:05<03:07,  7.85batch/s, loss=0.3585, acc=0.8407]
 Train   5/30:  50%|##9   | 1457/2930 [03:05<03:04,  7.99batch/s, loss=0.3586, acc=0.8407]
 Train   5/30:  50%|##9   | 1458/2930 [03:05<03:02,  8.06batch/s, loss=0.3586, acc=0.8407]
 Train   5/30:  50%|##9   | 1459/2930 [03:05<03:10,  7.70batch/s, loss=0.3586, acc=0.8407]
 Train   5/30:  50%|##9   | 1460/2930 [03:06<03:05,  7.91batch/s, loss=0.3587, acc=0.8406]
 Train   5/30:  50%|##9   | 1461/2930 [03:06<02:59,  8.16batch/s, loss=0.3586, acc=0.8407]
 Train   5/30:  50%|##9   | 1462/2930 [03:06<03:01,  8.10batch/s, loss=0.3586, acc=0.8407]
 Train   5/30:  50%|##9   | 1463/2930 [03:06<03:13,  7.59batch/s, loss=0.3586, acc=0.8407]
 Train   5/30:  50%|##9   | 1464/2930 [03:06<03:09,  7.73batch/s, loss=0.3586, acc=0.8407]
 Train   5/30:  50%|###   | 1465/2930 [03:06<03:11,  7.64batch/s, loss=0.3586, acc=0.8407]
 Train   5/30:  50%|###   | 1466/2930 [03:06<03:10,  7.67batch/s, loss=0.3586, acc=0.8407]
 Train   5/30:  50%|###   | 1467/2930 [03:07<03:10,  7.66batch/s, loss=0.3586, acc=0.8408]
 Train   5/30:  50%|###   | 1468/2930 [03:07<03:09,  7.73batch/s, loss=0.3586, acc=0.8408]
 Train   5/30:  50%|###   | 1469/2930 [03:07<03:10,  7.66batch/s, loss=0.3585, acc=0.8408]
 Train   5/30:  50%|###   | 1470/2930 [03:07<03:08,  7.77batch/s, loss=0.3586, acc=0.8408]
 Train   5/30:  50%|###   | 1471/2930 [03:07<03:05,  7.86batch/s, loss=0.3585, acc=0.8408]
 Train   5/30:  50%|###   | 1472/2930 [03:07<03:04,  7.92batch/s, loss=0.3585, acc=0.8408]
 Train   5/30:  50%|###   | 1473/2930 [03:07<03:00,  8.06batch/s, loss=0.3586, acc=0.8408]
 Train   5/30:  50%|###   | 1474/2930 [03:07<03:04,  7.89batch/s, loss=0.3585, acc=0.8408]
 Train   5/30:  50%|###   | 1475/2930 [03:08<03:06,  7.82batch/s, loss=0.3585, acc=0.8408]
 Train   5/30:  50%|###   | 1476/2930 [03:08<03:07,  7.74batch/s, loss=0.3585, acc=0.8408]
 Train   5/30:  50%|###   | 1477/2930 [03:08<03:05,  7.82batch/s, loss=0.3585, acc=0.8408]
 Train   5/30:  50%|###   | 1478/2930 [03:08<03:03,  7.90batch/s, loss=0.3585, acc=0.8407]
 Train   5/30:  50%|###   | 1479/2930 [03:08<03:00,  8.02batch/s, loss=0.3584, acc=0.8407]
 Train   5/30:  51%|###   | 1480/2930 [03:08<03:02,  7.95batch/s, loss=0.3584, acc=0.8408]
 Train   5/30:  51%|###   | 1481/2930 [03:08<03:02,  7.96batch/s, loss=0.3584, acc=0.8408]
 Train   5/30:  51%|###   | 1482/2930 [03:08<03:03,  7.90batch/s, loss=0.3584, acc=0.8408]
 Train   5/30:  51%|###   | 1483/2930 [03:09<03:03,  7.87batch/s, loss=0.3583, acc=0.8409]
 Train   5/30:  51%|###   | 1484/2930 [03:09<03:07,  7.71batch/s, loss=0.3583, acc=0.8409]
 Train   5/30:  51%|###   | 1485/2930 [03:09<03:13,  7.48batch/s, loss=0.3583, acc=0.8409]
 Train   5/30:  51%|###   | 1486/2930 [03:09<03:20,  7.21batch/s, loss=0.3583, acc=0.8409]
 Train   5/30:  51%|###   | 1487/2930 [03:09<03:18,  7.26batch/s, loss=0.3582, acc=0.8410]
 Train   5/30:  51%|###   | 1488/2930 [03:09<03:14,  7.42batch/s, loss=0.3582, acc=0.8409]
 Train   5/30:  51%|###   | 1489/2930 [03:09<03:11,  7.51batch/s, loss=0.3582, acc=0.8410]
 Train   5/30:  51%|###   | 1490/2930 [03:09<03:11,  7.53batch/s, loss=0.3582, acc=0.8410]
 Train   5/30:  51%|###   | 1491/2930 [03:10<03:03,  7.85batch/s, loss=0.3583, acc=0.8409]
 Train   5/30:  51%|###   | 1492/2930 [03:10<03:11,  7.49batch/s, loss=0.3582, acc=0.8410]
 Train   5/30:  51%|###   | 1493/2930 [03:10<03:13,  7.42batch/s, loss=0.3581, acc=0.8410]
 Train   5/30:  51%|###   | 1494/2930 [03:10<03:10,  7.54batch/s, loss=0.3581, acc=0.8410]
 Train   5/30:  51%|###   | 1495/2930 [03:10<03:07,  7.66batch/s, loss=0.3581, acc=0.8410]
 Train   5/30:  51%|###   | 1496/2930 [03:10<03:02,  7.85batch/s, loss=0.3580, acc=0.8411]
 Train   5/30:  51%|###   | 1497/2930 [03:10<03:09,  7.54batch/s, loss=0.3581, acc=0.8410]
 Train   5/30:  51%|###   | 1498/2930 [03:11<03:10,  7.50batch/s, loss=0.3582, acc=0.8410]
 Train   5/30:  51%|###   | 1499/2930 [03:11<03:05,  7.71batch/s, loss=0.3582, acc=0.8410]
 Train   5/30:  51%|###   | 1500/2930 [03:11<03:01,  7.88batch/s, loss=0.3583, acc=0.8410]
 Train   5/30:  51%|###   | 1501/2930 [03:11<03:00,  7.94batch/s, loss=0.3583, acc=0.8410]
 Train   5/30:  51%|###   | 1502/2930 [03:11<03:02,  7.82batch/s, loss=0.3583, acc=0.8410]
 Train   5/30:  51%|###   | 1503/2930 [03:11<03:07,  7.63batch/s, loss=0.3582, acc=0.8410]
 Train   5/30:  51%|###   | 1504/2930 [03:11<03:03,  7.79batch/s, loss=0.3582, acc=0.8410]
 Train   5/30:  51%|###   | 1505/2930 [03:11<03:06,  7.65batch/s, loss=0.3581, acc=0.8410]
 Train   5/30:  51%|###   | 1506/2930 [03:12<03:02,  7.80batch/s, loss=0.3582, acc=0.8411]
 Train   5/30:  51%|###   | 1507/2930 [03:12<02:58,  7.98batch/s, loss=0.3582, acc=0.8411]
 Train   5/30:  51%|###   | 1508/2930 [03:12<03:02,  7.80batch/s, loss=0.3582, acc=0.8411]
 Train   5/30:  52%|###   | 1509/2930 [03:12<02:58,  7.94batch/s, loss=0.3581, acc=0.8411]
 Train   5/30:  52%|###   | 1510/2930 [03:12<03:05,  7.67batch/s, loss=0.3581, acc=0.8411]
 Train   5/30:  52%|###   | 1511/2930 [03:12<03:03,  7.72batch/s, loss=0.3582, acc=0.8411]
 Train   5/30:  52%|###   | 1512/2930 [03:12<03:10,  7.45batch/s, loss=0.3581, acc=0.8411]
 Train   5/30:  52%|###   | 1513/2930 [03:12<03:04,  7.66batch/s, loss=0.3580, acc=0.8411]
 Train   5/30:  52%|###1  | 1514/2930 [03:13<03:03,  7.73batch/s, loss=0.3580, acc=0.8411]
 Train   5/30:  52%|###1  | 1515/2930 [03:13<02:56,  8.01batch/s, loss=0.3581, acc=0.8411]
 Train   5/30:  52%|###1  | 1516/2930 [03:13<02:55,  8.06batch/s, loss=0.3581, acc=0.8410]
 Train   5/30:  52%|###1  | 1517/2930 [03:13<03:05,  7.61batch/s, loss=0.3581, acc=0.8411]
 Train   5/30:  52%|###1  | 1518/2930 [03:13<03:03,  7.68batch/s, loss=0.3581, acc=0.8411]
 Train   5/30:  52%|###1  | 1519/2930 [03:13<02:58,  7.89batch/s, loss=0.3580, acc=0.8411]
 Train   5/30:  52%|###1  | 1520/2930 [03:13<02:54,  8.10batch/s, loss=0.3580, acc=0.8411]
 Train   5/30:  52%|###1  | 1521/2930 [03:13<02:58,  7.89batch/s, loss=0.3579, acc=0.8411]
 Train   5/30:  52%|###1  | 1522/2930 [03:14<02:56,  7.96batch/s, loss=0.3580, acc=0.8411]
 Train   5/30:  52%|###1  | 1523/2930 [03:14<02:59,  7.84batch/s, loss=0.3581, acc=0.8411]
 Train   5/30:  52%|###1  | 1524/2930 [03:14<02:59,  7.81batch/s, loss=0.3580, acc=0.8411]
 Train   5/30:  52%|###1  | 1525/2930 [03:14<03:02,  7.69batch/s, loss=0.3579, acc=0.8411]
 Train   5/30:  52%|###1  | 1526/2930 [03:14<02:58,  7.85batch/s, loss=0.3579, acc=0.8412]
 Train   5/30:  52%|###1  | 1527/2930 [03:14<02:53,  8.09batch/s, loss=0.3579, acc=0.8412]
 Train   5/30:  52%|###1  | 1528/2930 [03:14<02:50,  8.20batch/s, loss=0.3579, acc=0.8412]
 Train   5/30:  52%|###1  | 1529/2930 [03:14<02:50,  8.22batch/s, loss=0.3579, acc=0.8411]
 Train   5/30:  52%|###1  | 1530/2930 [03:15<02:46,  8.40batch/s, loss=0.3579, acc=0.8411]
 Train   5/30:  52%|###1  | 1531/2930 [03:15<02:47,  8.35batch/s, loss=0.3579, acc=0.8411]
 Train   5/30:  52%|###1  | 1532/2930 [03:15<02:49,  8.27batch/s, loss=0.3579, acc=0.8411]
 Train   5/30:  52%|###1  | 1533/2930 [03:15<02:54,  8.03batch/s, loss=0.3579, acc=0.8411]
 Train   5/30:  52%|###1  | 1534/2930 [03:15<02:51,  8.12batch/s, loss=0.3580, acc=0.8411]
 Train   5/30:  52%|###1  | 1535/2930 [03:15<02:50,  8.20batch/s, loss=0.3578, acc=0.8411]
 Train   5/30:  52%|###1  | 1536/2930 [03:15<02:48,  8.26batch/s, loss=0.3578, acc=0.8412]
 Train   5/30:  52%|###1  | 1537/2930 [03:15<02:52,  8.07batch/s, loss=0.3578, acc=0.8411]
 Train   5/30:  52%|###1  | 1538/2930 [03:16<02:53,  8.02batch/s, loss=0.3578, acc=0.8411]
 Train   5/30:  53%|###1  | 1539/2930 [03:16<02:51,  8.12batch/s, loss=0.3578, acc=0.8412]
 Train   5/30:  53%|###1  | 1540/2930 [03:16<02:58,  7.78batch/s, loss=0.3578, acc=0.8412]
 Train   5/30:  53%|###1  | 1541/2930 [03:16<03:00,  7.70batch/s, loss=0.3577, acc=0.8412]
 Train   5/30:  53%|###1  | 1542/2930 [03:16<02:55,  7.90batch/s, loss=0.3577, acc=0.8412]
 Train   5/30:  53%|###1  | 1543/2930 [03:16<02:55,  7.92batch/s, loss=0.3577, acc=0.8412]
 Train   5/30:  53%|###1  | 1544/2930 [03:16<02:53,  7.97batch/s, loss=0.3576, acc=0.8412]
 Train   5/30:  53%|###1  | 1545/2930 [03:16<02:58,  7.74batch/s, loss=0.3576, acc=0.8413]
 Train   5/30:  53%|###1  | 1546/2930 [03:17<03:02,  7.59batch/s, loss=0.3575, acc=0.8413]
 Train   5/30:  53%|###1  | 1547/2930 [03:17<02:56,  7.84batch/s, loss=0.3575, acc=0.8413]
 Train   5/30:  53%|###1  | 1548/2930 [03:17<02:57,  7.80batch/s, loss=0.3575, acc=0.8413]
 Train   5/30:  53%|###1  | 1549/2930 [03:17<02:59,  7.68batch/s, loss=0.3574, acc=0.8413]
 Train   5/30:  53%|###1  | 1550/2930 [03:17<03:00,  7.67batch/s, loss=0.3574, acc=0.8413]
 Train   5/30:  53%|###1  | 1551/2930 [03:17<03:04,  7.46batch/s, loss=0.3574, acc=0.8414]
 Train   5/30:  53%|###1  | 1552/2930 [03:17<02:59,  7.67batch/s, loss=0.3574, acc=0.8414]
 Train   5/30:  53%|###1  | 1553/2930 [03:18<02:59,  7.68batch/s, loss=0.3574, acc=0.8414]
 Train   5/30:  53%|###1  | 1554/2930 [03:18<02:53,  7.92batch/s, loss=0.3575, acc=0.8414]
 Train   5/30:  53%|###1  | 1555/2930 [03:18<02:50,  8.07batch/s, loss=0.3576, acc=0.8413]
 Train   5/30:  53%|###1  | 1556/2930 [03:18<02:52,  7.94batch/s, loss=0.3575, acc=0.8413]
 Train   5/30:  53%|###1  | 1557/2930 [03:18<02:47,  8.19batch/s, loss=0.3575, acc=0.8413]
 Train   5/30:  53%|###1  | 1558/2930 [03:18<02:50,  8.03batch/s, loss=0.3576, acc=0.8413]
 Train   5/30:  53%|###1  | 1559/2930 [03:18<02:53,  7.91batch/s, loss=0.3575, acc=0.8413]
 Train   5/30:  53%|###1  | 1560/2930 [03:18<02:50,  8.03batch/s, loss=0.3575, acc=0.8413]
 Train   5/30:  53%|###1  | 1561/2930 [03:19<02:54,  7.84batch/s, loss=0.3575, acc=0.8413]
 Train   5/30:  53%|###1  | 1562/2930 [03:19<02:58,  7.65batch/s, loss=0.3575, acc=0.8413]
 Train   5/30:  53%|###2  | 1563/2930 [03:19<03:04,  7.42batch/s, loss=0.3576, acc=0.8413]
 Train   5/30:  53%|###2  | 1564/2930 [03:19<03:02,  7.49batch/s, loss=0.3575, acc=0.8414]
 Train   5/30:  53%|###2  | 1565/2930 [03:19<02:57,  7.68batch/s, loss=0.3576, acc=0.8413]
 Train   5/30:  53%|###2  | 1566/2930 [03:19<03:00,  7.57batch/s, loss=0.3576, acc=0.8413]
 Train   5/30:  53%|###2  | 1567/2930 [03:19<03:04,  7.40batch/s, loss=0.3576, acc=0.8413]
 Train   5/30:  54%|###2  | 1568/2930 [03:19<03:06,  7.29batch/s, loss=0.3576, acc=0.8412]
 Train   5/30:  54%|###2  | 1569/2930 [03:20<03:01,  7.48batch/s, loss=0.3576, acc=0.8413]
 Train   5/30:  54%|###2  | 1570/2930 [03:20<02:56,  7.72batch/s, loss=0.3575, acc=0.8413]
 Train   5/30:  54%|###2  | 1571/2930 [03:20<02:58,  7.59batch/s, loss=0.3575, acc=0.8414]
 Train   5/30:  54%|###2  | 1572/2930 [03:20<02:54,  7.80batch/s, loss=0.3574, acc=0.8414]
 Train   5/30:  54%|###2  | 1573/2930 [03:20<02:54,  7.78batch/s, loss=0.3574, acc=0.8414]
 Train   5/30:  54%|###2  | 1574/2930 [03:20<02:54,  7.78batch/s, loss=0.3574, acc=0.8414]
 Train   5/30:  54%|###2  | 1575/2930 [03:20<02:52,  7.87batch/s, loss=0.3575, acc=0.8413]
 Train   5/30:  54%|###2  | 1576/2930 [03:20<02:49,  7.99batch/s, loss=0.3574, acc=0.8413]
 Train   5/30:  54%|###2  | 1577/2930 [03:21<02:53,  7.80batch/s, loss=0.3574, acc=0.8413]
 Train   5/30:  54%|###2  | 1578/2930 [03:21<02:54,  7.73batch/s, loss=0.3574, acc=0.8413]
 Train   5/30:  54%|###2  | 1579/2930 [03:21<02:54,  7.73batch/s, loss=0.3574, acc=0.8413]
 Train   5/30:  54%|###2  | 1580/2930 [03:21<02:57,  7.61batch/s, loss=0.3575, acc=0.8413]
 Train   5/30:  54%|###2  | 1581/2930 [03:21<02:54,  7.71batch/s, loss=0.3575, acc=0.8413]
 Train   5/30:  54%|###2  | 1582/2930 [03:21<02:57,  7.58batch/s, loss=0.3575, acc=0.8412]
 Train   5/30:  54%|###2  | 1583/2930 [03:21<02:51,  7.85batch/s, loss=0.3575, acc=0.8412]
 Train   5/30:  54%|###2  | 1584/2930 [03:22<02:50,  7.89batch/s, loss=0.3574, acc=0.8412]
 Train   5/30:  54%|###2  | 1585/2930 [03:22<02:48,  7.97batch/s, loss=0.3574, acc=0.8412]
 Train   5/30:  54%|###2  | 1586/2930 [03:22<02:50,  7.86batch/s, loss=0.3574, acc=0.8413]
 Train   5/30:  54%|###2  | 1587/2930 [03:22<02:54,  7.71batch/s, loss=0.3574, acc=0.8412]
 Train   5/30:  54%|###2  | 1588/2930 [03:22<02:52,  7.76batch/s, loss=0.3574, acc=0.8413]
 Train   5/30:  54%|###2  | 1589/2930 [03:22<02:50,  7.88batch/s, loss=0.3573, acc=0.8412]
 Train   5/30:  54%|###2  | 1590/2930 [03:22<02:48,  7.97batch/s, loss=0.3574, acc=0.8412]
 Train   5/30:  54%|###2  | 1591/2930 [03:22<02:44,  8.13batch/s, loss=0.3574, acc=0.8412]
 Train   5/30:  54%|###2  | 1592/2930 [03:23<02:50,  7.83batch/s, loss=0.3574, acc=0.8412]
 Train   5/30:  54%|###2  | 1593/2930 [03:23<02:53,  7.69batch/s, loss=0.3574, acc=0.8412]
 Train   5/30:  54%|###2  | 1594/2930 [03:23<02:52,  7.74batch/s, loss=0.3573, acc=0.8412]
 Train   5/30:  54%|###2  | 1595/2930 [03:23<02:58,  7.49batch/s, loss=0.3573, acc=0.8412]
 Train   5/30:  54%|###2  | 1596/2930 [03:23<02:55,  7.59batch/s, loss=0.3573, acc=0.8412]
 Train   5/30:  55%|###2  | 1597/2930 [03:23<02:54,  7.63batch/s, loss=0.3573, acc=0.8412]
 Train   5/30:  55%|###2  | 1598/2930 [03:23<02:51,  7.75batch/s, loss=0.3573, acc=0.8412]
 Train   5/30:  55%|###2  | 1599/2930 [03:23<02:51,  7.78batch/s, loss=0.3573, acc=0.8412]
 Train   5/30:  55%|###2  | 1600/2930 [03:24<02:45,  8.02batch/s, loss=0.3573, acc=0.8412]
 Train   5/30:  55%|###2  | 1601/2930 [03:24<02:50,  7.81batch/s, loss=0.3573, acc=0.8412]
 Train   5/30:  55%|###2  | 1602/2930 [03:24<02:51,  7.76batch/s, loss=0.3574, acc=0.8412]
 Train   5/30:  55%|###2  | 1603/2930 [03:24<02:57,  7.48batch/s, loss=0.3573, acc=0.8412]
 Train   5/30:  55%|###2  | 1604/2930 [03:24<02:55,  7.54batch/s, loss=0.3574, acc=0.8411]
 Train   5/30:  55%|###2  | 1605/2930 [03:24<02:53,  7.62batch/s, loss=0.3574, acc=0.8411]
 Train   5/30:  55%|###2  | 1606/2930 [03:24<02:49,  7.82batch/s, loss=0.3574, acc=0.8412]
 Train   5/30:  55%|###2  | 1607/2930 [03:24<02:50,  7.74batch/s, loss=0.3573, acc=0.8412]
 Train   5/30:  55%|###2  | 1608/2930 [03:25<02:46,  7.92batch/s, loss=0.3574, acc=0.8412]
 Train   5/30:  55%|###2  | 1609/2930 [03:25<02:47,  7.90batch/s, loss=0.3575, acc=0.8412]
 Train   5/30:  55%|###2  | 1610/2930 [03:25<02:50,  7.74batch/s, loss=0.3575, acc=0.8412]
 Train   5/30:  55%|###2  | 1611/2930 [03:25<02:52,  7.66batch/s, loss=0.3575, acc=0.8412]
 Train   5/30:  55%|###3  | 1612/2930 [03:25<02:50,  7.72batch/s, loss=0.3575, acc=0.8412]
 Train   5/30:  55%|###3  | 1613/2930 [03:25<02:49,  7.75batch/s, loss=0.3575, acc=0.8412]
 Train   5/30:  55%|###3  | 1614/2930 [03:25<02:48,  7.81batch/s, loss=0.3575, acc=0.8412]
 Train   5/30:  55%|###3  | 1615/2930 [03:26<02:47,  7.85batch/s, loss=0.3575, acc=0.8412]
 Train   5/30:  55%|###3  | 1616/2930 [03:26<02:46,  7.89batch/s, loss=0.3575, acc=0.8412]
 Train   5/30:  55%|###3  | 1617/2930 [03:26<02:47,  7.84batch/s, loss=0.3575, acc=0.8412]
 Train   5/30:  55%|###3  | 1618/2930 [03:26<02:43,  8.03batch/s, loss=0.3574, acc=0.8412]
 Train   5/30:  55%|###3  | 1619/2930 [03:26<02:43,  8.00batch/s, loss=0.3574, acc=0.8412]
 Train   5/30:  55%|###3  | 1620/2930 [03:26<02:42,  8.05batch/s, loss=0.3575, acc=0.8412]
 Train   5/30:  55%|###3  | 1621/2930 [03:26<02:42,  8.06batch/s, loss=0.3576, acc=0.8412]
 Train   5/30:  55%|###3  | 1622/2930 [03:26<02:39,  8.22batch/s, loss=0.3575, acc=0.8412]
 Train   5/30:  55%|###3  | 1623/2930 [03:27<02:41,  8.08batch/s, loss=0.3576, acc=0.8412]
 Train   5/30:  55%|###3  | 1624/2930 [03:27<02:42,  8.04batch/s, loss=0.3575, acc=0.8412]
 Train   5/30:  55%|###3  | 1625/2930 [03:27<02:45,  7.89batch/s, loss=0.3576, acc=0.8412]
 Train   5/30:  55%|###3  | 1626/2930 [03:27<02:53,  7.51batch/s, loss=0.3575, acc=0.8412]
 Train   5/30:  56%|###3  | 1627/2930 [03:27<02:53,  7.51batch/s, loss=0.3575, acc=0.8413]
 Train   5/30:  56%|###3  | 1628/2930 [03:27<02:52,  7.55batch/s, loss=0.3575, acc=0.8412]
 Train   5/30:  56%|###3  | 1629/2930 [03:27<02:51,  7.59batch/s, loss=0.3575, acc=0.8412]
 Train   5/30:  56%|###3  | 1630/2930 [03:27<02:54,  7.45batch/s, loss=0.3575, acc=0.8412]
 Train   5/30:  56%|###3  | 1631/2930 [03:28<02:47,  7.76batch/s, loss=0.3576, acc=0.8413]
 Train   5/30:  56%|###3  | 1632/2930 [03:28<02:44,  7.89batch/s, loss=0.3576, acc=0.8413]
 Train   5/30:  56%|###3  | 1633/2930 [03:28<02:42,  8.00batch/s, loss=0.3577, acc=0.8412]
 Train   5/30:  56%|###3  | 1634/2930 [03:28<02:40,  8.08batch/s, loss=0.3576, acc=0.8412]
 Train   5/30:  56%|###3  | 1635/2930 [03:28<02:41,  8.02batch/s, loss=0.3576, acc=0.8412]
 Train   5/30:  56%|###3  | 1636/2930 [03:28<02:48,  7.69batch/s, loss=0.3577, acc=0.8412]
 Train   5/30:  56%|###3  | 1637/2930 [03:28<02:51,  7.52batch/s, loss=0.3577, acc=0.8412]
 Train   5/30:  56%|###3  | 1638/2930 [03:28<02:51,  7.54batch/s, loss=0.3577, acc=0.8411]
 Train   5/30:  56%|###3  | 1639/2930 [03:29<02:49,  7.60batch/s, loss=0.3578, acc=0.8411]
 Train   5/30:  56%|###3  | 1640/2930 [03:29<02:45,  7.79batch/s, loss=0.3578, acc=0.8411]
 Train   5/30:  56%|###3  | 1641/2930 [03:29<02:45,  7.78batch/s, loss=0.3578, acc=0.8412]
 Train   5/30:  56%|###3  | 1642/2930 [03:29<02:45,  7.80batch/s, loss=0.3578, acc=0.8411]
 Train   5/30:  56%|###3  | 1643/2930 [03:29<02:45,  7.76batch/s, loss=0.3578, acc=0.8412]
 Train   5/30:  56%|###3  | 1644/2930 [03:29<02:43,  7.88batch/s, loss=0.3578, acc=0.8412]
 Train   5/30:  56%|###3  | 1645/2930 [03:29<02:38,  8.12batch/s, loss=0.3577, acc=0.8412]
 Train   5/30:  56%|###3  | 1646/2930 [03:29<02:46,  7.73batch/s, loss=0.3577, acc=0.8412]
 Train   5/30:  56%|###3  | 1647/2930 [03:30<02:49,  7.56batch/s, loss=0.3577, acc=0.8411]
 Train   5/30:  56%|###3  | 1648/2930 [03:30<02:45,  7.73batch/s, loss=0.3577, acc=0.8412]
 Train   5/30:  56%|###3  | 1649/2930 [03:30<02:47,  7.65batch/s, loss=0.3578, acc=0.8411]
 Train   5/30:  56%|###3  | 1650/2930 [03:30<02:46,  7.68batch/s, loss=0.3577, acc=0.8412]
 Train   5/30:  56%|###3  | 1651/2930 [03:30<02:40,  7.96batch/s, loss=0.3578, acc=0.8411]
 Train   5/30:  56%|###3  | 1652/2930 [03:30<02:39,  8.01batch/s, loss=0.3578, acc=0.8411]
 Train   5/30:  56%|###3  | 1653/2930 [03:30<02:40,  7.95batch/s, loss=0.3578, acc=0.8411]
