
[SYNTHETIC MODE] Arch: MobileNetV3 | Epochs: 30 | P-Size: 48
Memory Safety Enabled | W-Area Filtering: False
 Train   5/30:   7%|6         | 8/117 [00:00<00:13,  8.27batch/s, loss=0.1290, acc=0.9570]
 Train   5/30:   8%|7         | 9/117 [00:01<00:13,  8.29batch/s, loss=0.1187, acc=0.9601]
 Train   5/30:   9%|7        | 10/117 [00:01<00:12,  8.64batch/s, loss=0.1142, acc=0.9625]
 Train   5/30:   9%|8        | 11/117 [00:01<00:12,  8.67batch/s, loss=0.1132, acc=0.9616]
 Train   5/30:  10%|9        | 12/117 [00:01<00:12,  8.33batch/s, loss=0.1066, acc=0.9648]
 Train   5/30:  11%|#        | 13/117 [00:01<00:12,  8.49batch/s, loss=0.1089, acc=0.9639]
 Train   5/30:  12%|#        | 14/117 [00:01<00:11,  8.83batch/s, loss=0.1083, acc=0.9632]
 Train   5/30:  13%|#1       | 15/117 [00:01<00:11,  8.90batch/s, loss=0.1038, acc=0.9656]
 Train   5/30:  14%|#2       | 16/117 [00:01<00:11,  8.93batch/s, loss=0.1029, acc=0.9668]
 Train   5/30:  15%|#3       | 17/117 [00:01<00:11,  8.82batch/s, loss=0.1059, acc=0.9651]
 Train   5/30:  15%|#3       | 18/117 [00:02<00:11,  8.63batch/s, loss=0.1017, acc=0.9670]
 Train   5/30:  16%|#4       | 19/117 [00:02<00:11,  8.26batch/s, loss=0.1024, acc=0.9671]
 Train   5/30:  17%|#5       | 20/117 [00:02<00:11,  8.17batch/s, loss=0.1017, acc=0.9672]
 Train   5/30:  18%|#6       | 21/117 [00:02<00:11,  8.36batch/s, loss=0.1128, acc=0.9658]
 Train   5/30:  19%|#6       | 22/117 [00:02<00:11,  8.38batch/s, loss=0.1098, acc=0.9666]
 Train   5/30:  20%|#7       | 23/117 [00:02<00:11,  8.46batch/s, loss=0.1092, acc=0.9667]
 Train   5/30:  21%|#8       | 24/117 [00:02<00:11,  8.43batch/s, loss=0.1066, acc=0.9681]
 Train   5/30:  21%|#9       | 25/117 [00:02<00:10,  8.61batch/s, loss=0.1056, acc=0.9688]
 Train   5/30:  22%|##       | 26/117 [00:03<00:10,  8.66batch/s, loss=0.1067, acc=0.9681]
 Train   5/30:  23%|##       | 27/117 [00:03<00:10,  8.60batch/s, loss=0.1056, acc=0.9688]
 Train   5/30:  24%|##1      | 28/117 [00:03<00:10,  8.53batch/s, loss=0.1064, acc=0.9682]
 Train   5/30:  25%|##2      | 29/117 [00:03<00:10,  8.64batch/s, loss=0.1119, acc=0.9688]
 Train   5/30:  26%|##3      | 30/117 [00:03<00:10,  8.64batch/s, loss=0.1103, acc=0.9693]
 Train   5/30:  26%|##3      | 31/117 [00:03<00:10,  8.44batch/s, loss=0.1110, acc=0.9698]
 Train   5/30:  27%|##4      | 32/117 [00:03<00:10,  8.44batch/s, loss=0.1085, acc=0.9702]
 Train   5/30:  28%|##5      | 33/117 [00:03<00:10,  8.37batch/s, loss=0.1113, acc=0.9706]
 Train   5/30:  29%|##6      | 34/117 [00:03<00:09,  8.40batch/s, loss=0.1129, acc=0.9706]
 Train   5/30:  30%|##6      | 35/117 [00:04<00:09,  8.49batch/s, loss=0.1113, acc=0.9710]
 Train   5/30:  31%|##7      | 36/117 [00:04<00:09,  8.39batch/s, loss=0.1095, acc=0.9714]
 Train   5/30:  32%|##8      | 37/117 [00:04<00:09,  8.50batch/s, loss=0.1079, acc=0.9717]
 Train   5/30:  32%|##9      | 38/117 [00:04<00:09,  8.70batch/s, loss=0.1080, acc=0.9712]
 Train   5/30:  33%|###      | 39/117 [00:04<00:08,  8.80batch/s, loss=0.1066, acc=0.9712]
 Train   5/30:  34%|###      | 40/117 [00:04<00:08,  8.72batch/s, loss=0.1058, acc=0.9711]
 Train   5/30:  35%|###1     | 41/117 [00:04<00:08,  8.88batch/s, loss=0.1040, acc=0.9718]
 Train   5/30:  36%|###2     | 42/117 [00:04<00:08,  8.84batch/s, loss=0.1030, acc=0.9721]
 Train   5/30:  37%|###3     | 43/117 [00:05<00:08,  8.92batch/s, loss=0.1049, acc=0.9724]
 Train   5/30:  38%|###3     | 44/117 [00:05<00:08,  8.75batch/s, loss=0.1055, acc=0.9719]
 Train   5/30:  38%|###4     | 45/117 [00:05<00:08,  8.67batch/s, loss=0.1042, acc=0.9722]
 Train   5/30:  39%|###5     | 46/117 [00:05<00:08,  8.74batch/s, loss=0.1032, acc=0.9721]
 Train   5/30:  40%|###6     | 47/117 [00:05<00:08,  8.46batch/s, loss=0.1043, acc=0.9717]
 Train   5/30:  41%|###6     | 48/117 [00:05<00:08,  8.10batch/s, loss=0.1048, acc=0.9710]
 Train   5/30:  42%|###7     | 49/117 [00:05<00:08,  8.41batch/s, loss=0.1054, acc=0.9710]
 Train   5/30:  43%|###8     | 50/117 [00:05<00:07,  8.59batch/s, loss=0.1055, acc=0.9709]
 Train   5/30:  44%|###9     | 51/117 [00:05<00:07,  8.58batch/s, loss=0.1042, acc=0.9712]
 Train   5/30:  44%|####     | 52/117 [00:06<00:07,  8.63batch/s, loss=0.1038, acc=0.9712]
 Train   5/30:  45%|####     | 53/117 [00:06<00:07,  8.75batch/s, loss=0.1024, acc=0.9717]
 Train   5/30:  46%|####1    | 54/117 [00:06<00:07,  8.88batch/s, loss=0.1025, acc=0.9716]
 Train   5/30:  47%|####2    | 55/117 [00:06<00:07,  8.75batch/s, loss=0.1043, acc=0.9707]
 Train   5/30:  49%|####3    | 57/117 [00:06<00:06,  8.95batch/s, loss=0.1030, acc=0.9707]
 Train   5/30:  50%|####4    | 58/117 [00:06<00:06,  9.08batch/s, loss=0.1027, acc=0.9706]
 Train   5/30:  50%|####5    | 59/117 [00:06<00:06,  8.92batch/s, loss=0.1028, acc=0.9706]
 Train   5/30:  51%|####6    | 60/117 [00:06<00:06,  8.62batch/s, loss=0.1026, acc=0.9706]
 Train   5/30:  52%|####6    | 61/117 [00:07<00:06,  8.69batch/s, loss=0.1022, acc=0.9705]
 Train   5/30:  53%|####7    | 62/117 [00:07<00:06,  8.58batch/s, loss=0.1012, acc=0.9710]
 Train   5/30:  54%|####8    | 63/117 [00:07<00:06,  8.54batch/s, loss=0.1001, acc=0.9715]
 Train   5/30:  55%|####9    | 64/117 [00:07<00:06,  8.39batch/s, loss=0.0995, acc=0.9714]
 Train   5/30:  56%|#####    | 65/117 [00:07<00:06,  8.49batch/s, loss=0.0981, acc=0.9719]
 Train   5/30:  56%|#####    | 66/117 [00:07<00:05,  8.59batch/s, loss=0.1010, acc=0.9716]
 Train   5/30:  57%|#####1   | 67/117 [00:07<00:05,  8.69batch/s, loss=0.1010, acc=0.9713]
 Train   5/30:  58%|#####2   | 68/117 [00:07<00:05,  8.78batch/s, loss=0.1001, acc=0.9715]
 Train   5/30:  59%|#####3   | 69/117 [00:08<00:05,  8.50batch/s, loss=0.1000, acc=0.9715]
 Train   5/30:  60%|#####3   | 70/117 [00:08<00:05,  8.73batch/s, loss=0.1013, acc=0.9712]
 Train   5/30:  61%|#####4   | 71/117 [00:08<00:05,  8.85batch/s, loss=0.1004, acc=0.9716]
 Train   5/30:  62%|#####5   | 72/117 [00:08<00:05,  8.90batch/s, loss=0.0997, acc=0.9718]
 Train   5/30:  62%|#####6   | 73/117 [00:08<00:04,  9.11batch/s, loss=0.0996, acc=0.9720]
 Train   5/30:  63%|#####6   | 74/117 [00:08<00:04,  9.30batch/s, loss=0.1001, acc=0.9719]
 Train   5/30:  64%|#####7   | 75/117 [00:08<00:04,  9.07batch/s, loss=0.1008, acc=0.9715]
 Train   5/30:  65%|#####8   | 76/117 [00:08<00:04,  9.00batch/s, loss=0.1013, acc=0.9706]
 Train   5/30:  66%|#####9   | 77/117 [00:08<00:04,  8.85batch/s, loss=0.1014, acc=0.9704]
 Train   5/30:  67%|######   | 78/117 [00:09<00:04,  8.63batch/s, loss=0.1004, acc=0.9708]
 Train   5/30:  68%|######   | 79/117 [00:09<00:04,  8.59batch/s, loss=0.1005, acc=0.9705]
 Train   5/30:  68%|######1  | 80/117 [00:09<00:04,  8.53batch/s, loss=0.1006, acc=0.9701]
 Train   5/30:  69%|######2  | 81/117 [00:09<00:04,  8.71batch/s, loss=0.1008, acc=0.9701]
 Train   5/30:  70%|######3  | 82/117 [00:09<00:04,  8.55batch/s, loss=0.1002, acc=0.9703]
 Train   5/30:  71%|######3  | 83/117 [00:09<00:03,  8.54batch/s, loss=0.0996, acc=0.9704]
 Train   5/30:  72%|######4  | 84/117 [00:09<00:03,  8.60batch/s, loss=0.0992, acc=0.9704]
 Train   5/30:  73%|######5  | 85/117 [00:09<00:03,  8.56batch/s, loss=0.1004, acc=0.9700]
 Train   5/30:  74%|######6  | 86/117 [00:09<00:03,  8.57batch/s, loss=0.0999, acc=0.9702]
 Train   5/30:  74%|######6  | 87/117 [00:10<00:03,  8.60batch/s, loss=0.0996, acc=0.9702]
 Train   5/30:  75%|######7  | 88/117 [00:10<00:03,  8.55batch/s, loss=0.1002, acc=0.9700]
 Train   5/30:  76%|######8  | 89/117 [00:10<00:03,  8.53batch/s, loss=0.0999, acc=0.9702]
 Train   5/30:  77%|######9  | 90/117 [00:10<00:03,  8.37batch/s, loss=0.1009, acc=0.9694]
 Train   5/30:  78%|#######  | 91/117 [00:10<00:03,  8.08batch/s, loss=0.1016, acc=0.9693]
 Train   5/30:  79%|#######  | 92/117 [00:10<00:02,  8.46batch/s, loss=0.1011, acc=0.9696]
 Train   5/30:  79%|#######1 | 93/117 [00:10<00:02,  8.55batch/s, loss=0.1007, acc=0.9698]
 Train   5/30:  80%|#######2 | 94/117 [00:10<00:02,  8.55batch/s, loss=0.1002, acc=0.9699]
 Train   5/30:  81%|#######3 | 95/117 [00:11<00:02,  8.30batch/s, loss=0.1000, acc=0.9699]
 Train   5/30:  82%|#######3 | 96/117 [00:11<00:02,  8.55batch/s, loss=0.1002, acc=0.9697]
 Train   5/30:  83%|#######4 | 97/117 [00:11<00:02,  8.70batch/s, loss=0.1001, acc=0.9697]
 Train   5/30:  84%|#######5 | 98/117 [00:11<00:02,  8.37batch/s, loss=0.0994, acc=0.9700]
 Train   5/30:  85%|#######6 | 99/117 [00:11<00:02,  8.43batch/s, loss=0.0986, acc=0.9703]
 Train   5/30:  85%|######8 | 100/117 [00:11<00:02,  8.36batch/s, loss=0.0980, acc=0.9705]
 Train   5/30:  86%|######9 | 101/117 [00:11<00:01,  8.73batch/s, loss=0.0986, acc=0.9705]
 Train   5/30:  87%|######9 | 102/117 [00:11<00:01,  8.52batch/s, loss=0.0993, acc=0.9701]
 Train   5/30:  88%|####### | 103/117 [00:11<00:01,  8.56batch/s, loss=0.0984, acc=0.9704]
 Train   5/30:  89%|#######1| 104/117 [00:12<00:01,  8.70batch/s, loss=0.0984, acc=0.9704]
 Train   5/30:  90%|#######1| 105/117 [00:12<00:01,  8.28batch/s, loss=0.0979, acc=0.9704]
 Train   5/30:  91%|#######2| 106/117 [00:12<00:01,  8.18batch/s, loss=0.0971, acc=0.9707]
 Train   5/30:  91%|#######3| 107/117 [00:12<00:01,  8.45batch/s, loss=0.0965, acc=0.9708]
 Train   5/30:  92%|#######3| 108/117 [00:12<00:01,  8.83batch/s, loss=0.0963, acc=0.9709]
 Train   5/30:  93%|#######4| 109/117 [00:12<00:00,  8.70batch/s, loss=0.0962, acc=0.9708]
 Train   5/30:  94%|#######5| 110/117 [00:12<00:00,  8.81batch/s, loss=0.0960, acc=0.9709]
 Train   5/30:  95%|#######5| 111/117 [00:12<00:00,  8.89batch/s, loss=0.0958, acc=0.9709]
 Train   5/30:  96%|#######6| 112/117 [00:12<00:00,  8.94batch/s, loss=0.0953, acc=0.9710]
 Train   5/30:  97%|#######7| 113/117 [00:13<00:00,  8.82batch/s, loss=0.0956, acc=0.9708]
 Train   5/30:  97%|#######7| 114/117 [00:13<00:00,  8.76batch/s, loss=0.0953, acc=0.9709]
 Train   5/30:  98%|#######8| 115/117 [00:13<00:00,  8.71batch/s, loss=0.0951, acc=0.9709]
 Train   5/30:  99%|#######9| 116/117 [00:13<00:00,  8.88batch/s, loss=0.0946, acc=0.9710]
 Train   5/30: 100%|########| 117/117 [00:13<00:00,  8.64batch/s, loss=0.0946, acc=0.9711]


 Val :   0%|                                                    | 0/22 [00:00<?, ?batch/s]
 Val :  14%|######                                      | 3/22 [00:00<00:00, 29.98batch/s]
 Val :  32%|##############                              | 7/22 [00:00<00:00, 32.11batch/s]
 Val :  50%|#####################5                     | 11/22 [00:00<00:00, 34.77batch/s]
 Val :  68%|#############################3             | 15/22 [00:00<00:00, 34.69batch/s]
 Val :  86%|#####################################1     | 19/22 [00:00<00:00, 35.34batch/s]
                                                                                          
    [  5/30] Train 0.9711 Val 0.9708 Best 0.9998 (Suspects: 6)


 Train   6/30:   0%|                                           | 0/117 [00:00<?, ?batch/s]
 Train   6/30:   1%|          | 1/117 [00:00<00:12,  9.17batch/s, loss=0.0452, acc=0.9844]
 Train   6/30:   2%|1         | 2/117 [00:00<00:13,  8.41batch/s, loss=0.0858, acc=0.9766]
 Train   6/30:   3%|2         | 3/117 [00:00<00:13,  8.68batch/s, loss=0.0778, acc=0.9792]
 Train   6/30:   3%|3         | 4/117 [00:00<00:12,  8.73batch/s, loss=0.0735, acc=0.9805]
 Train   6/30:   4%|4         | 5/117 [00:00<00:12,  9.14batch/s, loss=0.0671, acc=0.9812]
 Train   6/30:   5%|5         | 6/117 [00:00<00:12,  9.14batch/s, loss=0.0675, acc=0.9792]
 Train   6/30:   6%|5         | 7/117 [00:00<00:12,  8.96batch/s, loss=0.0702, acc=0.9754]
 Train   6/30:   7%|6         | 8/117 [00:00<00:12,  8.81batch/s, loss=0.0707, acc=0.9727]
 Train   6/30:   8%|7         | 9/117 [00:01<00:12,  8.77batch/s, loss=0.0669, acc=0.9757]
 Train   6/30:   9%|7        | 10/117 [00:01<00:12,  8.66batch/s, loss=0.0625, acc=0.9781]
 Train   6/30:   9%|8        | 11/117 [00:01<00:11,  8.95batch/s, loss=0.0614, acc=0.9773]
 Train   6/30:  10%|9        | 12/117 [00:01<00:11,  8.99batch/s, loss=0.0598, acc=0.9779]
 Train   6/30:  11%|#        | 13/117 [00:01<00:11,  9.01batch/s, loss=0.0572, acc=0.9796]
 Train   6/30:  12%|#        | 14/117 [00:01<00:11,  8.87batch/s, loss=0.0608, acc=0.9788]
 Train   6/30:  13%|#1       | 15/117 [00:01<00:11,  8.64batch/s, loss=0.0591, acc=0.9792]
 Train   6/30:  14%|#2       | 16/117 [00:01<00:11,  8.59batch/s, loss=0.0649, acc=0.9766]
 Train   6/30:  15%|#3       | 17/117 [00:01<00:11,  8.64batch/s, loss=0.0665, acc=0.9761]
 Train   6/30:  15%|#3       | 18/117 [00:02<00:11,  8.56batch/s, loss=0.0678, acc=0.9757]
 Train   6/30:  16%|#4       | 19/117 [00:02<00:11,  8.37batch/s, loss=0.0710, acc=0.9737]
 Train   6/30:  17%|#5       | 20/117 [00:02<00:11,  8.37batch/s, loss=0.0740, acc=0.9727]
 Train   6/30:  18%|#6       | 21/117 [00:02<00:11,  8.46batch/s, loss=0.0727, acc=0.9732]
 Train   6/30:  19%|#6       | 22/117 [00:02<00:11,  8.50batch/s, loss=0.0730, acc=0.9730]
 Train   6/30:  20%|#7       | 23/117 [00:02<00:11,  8.54batch/s, loss=0.0713, acc=0.9735]
 Train   6/30:  21%|#8       | 24/117 [00:02<00:11,  8.32batch/s, loss=0.0775, acc=0.9720]
 Train   6/30:  21%|#9       | 25/117 [00:02<00:10,  8.52batch/s, loss=0.0789, acc=0.9719]
 Train   6/30:  22%|##       | 26/117 [00:03<00:10,  8.56batch/s, loss=0.0779, acc=0.9718]
 Train   6/30:  23%|##       | 27/117 [00:03<00:10,  8.81batch/s, loss=0.0787, acc=0.9711]
 Train   6/30:  24%|##1      | 28/117 [00:03<00:10,  8.68batch/s, loss=0.0785, acc=0.9704]
 Train   6/30:  25%|##2      | 29/117 [00:03<00:10,  8.53batch/s, loss=0.0776, acc=0.9714]
 Train   6/30:  26%|##3      | 30/117 [00:03<00:10,  8.54batch/s, loss=0.0780, acc=0.9719]
 Train   6/30:  26%|##3      | 31/117 [00:03<00:09,  8.71batch/s, loss=0.0765, acc=0.9728]
 Train   6/30:  27%|##4      | 32/117 [00:03<00:09,  8.62batch/s, loss=0.0755, acc=0.9736]
 Train   6/30:  28%|##5      | 33/117 [00:03<00:09,  8.74batch/s, loss=0.0792, acc=0.9716]
 Train   6/30:  29%|##6      | 34/117 [00:03<00:09,  8.78batch/s, loss=0.0796, acc=0.9720]
 Train   6/30:  30%|##6      | 35/117 [00:04<00:09,  8.64batch/s, loss=0.0780, acc=0.9728]
 Train   6/30:  31%|##7      | 36/117 [00:04<00:09,  8.68batch/s, loss=0.0773, acc=0.9731]
 Train   6/30:  32%|##8      | 37/117 [00:04<00:09,  8.76batch/s, loss=0.0777, acc=0.9734]
 Train   6/30:  32%|##9      | 38/117 [00:04<00:09,  8.64batch/s, loss=0.0772, acc=0.9737]
 Train   6/30:  33%|###      | 39/117 [00:04<00:08,  8.69batch/s, loss=0.0758, acc=0.9744]
 Train   6/30:  34%|###      | 40/117 [00:04<00:08,  8.78batch/s, loss=0.0762, acc=0.9742]
 Train   6/30:  35%|###1     | 41/117 [00:04<00:08,  8.69batch/s, loss=0.0758, acc=0.9741]
 Train   6/30:  36%|###2     | 42/117 [00:04<00:08,  8.71batch/s, loss=0.0757, acc=0.9736]
 Train   6/30:  37%|###3     | 43/117 [00:04<00:08,  8.66batch/s, loss=0.0777, acc=0.9731]
 Train   6/30:  38%|###3     | 44/117 [00:05<00:08,  8.72batch/s, loss=0.0764, acc=0.9737]
 Train   6/30:  38%|###4     | 45/117 [00:05<00:08,  8.76batch/s, loss=0.0767, acc=0.9736]
 Train   6/30:  39%|###5     | 46/117 [00:05<00:08,  8.72batch/s, loss=0.0770, acc=0.9738]
 Train   6/30:  40%|###6     | 47/117 [00:05<00:08,  8.63batch/s, loss=0.0759, acc=0.9744]
 Train   6/30:  41%|###6     | 48/117 [00:05<00:08,  8.55batch/s, loss=0.0762, acc=0.9740]
 Train   6/30:  42%|###7     | 49/117 [00:05<00:08,  8.46batch/s, loss=0.0772, acc=0.9739]
 Train   6/30:  43%|###8     | 50/117 [00:05<00:07,  8.74batch/s, loss=0.0775, acc=0.9734]
 Train   6/30:  44%|###9     | 51/117 [00:05<00:07,  8.54batch/s, loss=0.0781, acc=0.9730]
 Train   6/30:  44%|####     | 52/117 [00:05<00:07,  8.66batch/s, loss=0.0787, acc=0.9727]
 Train   6/30:  45%|####     | 53/117 [00:06<00:07,  8.78batch/s, loss=0.0784, acc=0.9726]
 Train   6/30:  46%|####1    | 54/117 [00:06<00:07,  9.00batch/s, loss=0.0799, acc=0.9716]
 Train   6/30:  47%|####2    | 55/117 [00:06<00:06,  9.20batch/s, loss=0.0793, acc=0.9719]
 Train   6/30:  48%|####3    | 56/117 [00:06<00:07,  8.71batch/s, loss=0.0807, acc=0.9713]
 Train   6/30:  49%|####3    | 57/117 [00:06<00:07,  8.57batch/s, loss=0.0817, acc=0.9707]
 Train   6/30:  50%|####4    | 58/117 [00:06<00:06,  8.46batch/s, loss=0.0812, acc=0.9709]
 Train   6/30:  50%|####5    | 59/117 [00:06<00:06,  8.32batch/s, loss=0.0823, acc=0.9706]
 Train   6/30:  51%|####6    | 60/117 [00:06<00:06,  8.62batch/s, loss=0.0820, acc=0.9706]
 Train   6/30:  52%|####6    | 61/117 [00:07<00:06,  8.56batch/s, loss=0.0821, acc=0.9708]
 Train   6/30:  53%|####7    | 62/117 [00:07<00:06,  8.71batch/s, loss=0.0811, acc=0.9713]
 Train   6/30:  54%|####8    | 63/117 [00:07<00:06,  8.42batch/s, loss=0.0805, acc=0.9715]
 Train   6/30:  55%|####9    | 64/117 [00:07<00:06,  8.43batch/s, loss=0.0806, acc=0.9714]
 Train   6/30:  56%|#####    | 65/117 [00:07<00:06,  8.42batch/s, loss=0.0803, acc=0.9716]
 Train   6/30:  56%|#####    | 66/117 [00:07<00:07,  7.28batch/s, loss=0.0800, acc=0.9718]
 Train   6/30:  57%|#####1   | 67/117 [00:07<00:06,  7.67batch/s, loss=0.0789, acc=0.9722]
 Train   6/30:  58%|#####2   | 68/117 [00:07<00:06,  7.91batch/s, loss=0.0786, acc=0.9724]
 Train   6/30:  59%|#####3   | 69/117 [00:08<00:06,  7.97batch/s, loss=0.0789, acc=0.9724]
 Train   6/30:  60%|#####3   | 70/117 [00:08<00:05,  8.16batch/s, loss=0.0789, acc=0.9723]
 Train   6/30:  61%|#####4   | 71/117 [00:08<00:05,  8.57batch/s, loss=0.0782, acc=0.9725]
 Train   6/30:  62%|#####5   | 72/117 [00:08<00:05,  8.54batch/s, loss=0.0780, acc=0.9724]
 Train   6/30:  62%|#####6   | 73/117 [00:08<00:05,  8.30batch/s, loss=0.0775, acc=0.9724]
 Train   6/30:  63%|#####6   | 74/117 [00:08<00:05,  8.50batch/s, loss=0.0779, acc=0.9723]
 Train   6/30:  64%|#####7   | 75/117 [00:08<00:04,  8.62batch/s, loss=0.0772, acc=0.9727]
 Train   6/30:  65%|#####8   | 76/117 [00:08<00:04,  8.56batch/s, loss=0.0783, acc=0.9725]
 Train   6/30:  66%|#####9   | 77/117 [00:08<00:04,  8.49batch/s, loss=0.0787, acc=0.9722]
 Train   6/30:  67%|######   | 78/117 [00:09<00:04,  8.44batch/s, loss=0.0786, acc=0.9722]
 Train   6/30:  68%|######   | 79/117 [00:09<00:04,  8.69batch/s, loss=0.0781, acc=0.9723]
 Train   6/30:  68%|######1  | 80/117 [00:09<00:04,  8.72batch/s, loss=0.0797, acc=0.9721]
 Train   6/30:  70%|######3  | 82/117 [00:09<00:03,  8.96batch/s, loss=0.0820, acc=0.9716]
 Train   6/30:  71%|######3  | 83/117 [00:09<00:03,  9.08batch/s, loss=0.0824, acc=0.9714]
 Train   6/30:  72%|######4  | 84/117 [00:09<00:03,  8.64batch/s, loss=0.0817, acc=0.9717]
 Train   6/30:  73%|######5  | 85/117 [00:09<00:03,  8.85batch/s, loss=0.0820, acc=0.9715]
 Train   6/30:  74%|######6  | 86/117 [00:09<00:03,  8.85batch/s, loss=0.0842, acc=0.9709]
 Train   6/30:  74%|######6  | 87/117 [00:10<00:03,  8.71batch/s, loss=0.0845, acc=0.9709]
 Train   6/30:  75%|######7  | 88/117 [00:10<00:03,  8.84batch/s, loss=0.0840, acc=0.9711]
 Train   6/30:  76%|######8  | 89/117 [00:10<00:03,  8.93batch/s, loss=0.0842, acc=0.9709]
 Train   6/30:  77%|######9  | 90/117 [00:10<00:03,  8.79batch/s, loss=0.0844, acc=0.9707]
 Train   6/30:  78%|#######  | 91/117 [00:10<00:02,  9.00batch/s, loss=0.0859, acc=0.9703]
 Train   6/30:  79%|#######  | 92/117 [00:10<00:02,  9.05batch/s, loss=0.0870, acc=0.9701]
 Train   6/30:  79%|#######1 | 93/117 [00:10<00:02,  8.42batch/s, loss=0.0867, acc=0.9701]
 Train   6/30:  80%|#######2 | 94/117 [00:10<00:02,  8.45batch/s, loss=0.0862, acc=0.9702]
 Train   6/30:  82%|#######3 | 96/117 [00:11<00:02,  9.04batch/s, loss=0.0852, acc=0.9709]
 Train   6/30:  83%|#######4 | 97/117 [00:11<00:02,  9.06batch/s, loss=0.0855, acc=0.9708]
 Train   6/30:  84%|#######5 | 98/117 [00:11<00:02,  9.14batch/s, loss=0.0863, acc=0.9707]
 Train   6/30:  85%|#######6 | 99/117 [00:11<00:02,  8.80batch/s, loss=0.0858, acc=0.9708]
 Train   6/30:  85%|######8 | 100/117 [00:11<00:01,  8.70batch/s, loss=0.0853, acc=0.9711]
 Train   6/30:  86%|######9 | 101/117 [00:11<00:01,  8.76batch/s, loss=0.0852, acc=0.9712]
 Train   6/30:  87%|######9 | 102/117 [00:11<00:01,  8.63batch/s, loss=0.0851, acc=0.9712]
 Train   6/30:  88%|####### | 103/117 [00:11<00:01,  8.70batch/s, loss=0.0851, acc=0.9712]
 Train   6/30:  89%|#######1| 104/117 [00:12<00:01,  8.69batch/s, loss=0.0855, acc=0.9710]
 Train   6/30:  90%|#######1| 105/117 [00:12<00:01,  8.67batch/s, loss=0.0856, acc=0.9710]
 Train   6/30:  91%|#######2| 106/117 [00:12<00:01,  8.70batch/s, loss=0.0851, acc=0.9711]
 Train   6/30:  91%|#######3| 107/117 [00:12<00:01,  8.70batch/s, loss=0.0844, acc=0.9714]
 Train   6/30:  92%|#######3| 108/117 [00:12<00:01,  8.27batch/s, loss=0.0841, acc=0.9715]
 Train   6/30:  93%|#######4| 109/117 [00:12<00:00,  8.55batch/s, loss=0.0836, acc=0.9718]
 Train   6/30:  94%|#######5| 110/117 [00:12<00:00,  8.38batch/s, loss=0.0839, acc=0.9717]
 Train   6/30:  95%|#######5| 111/117 [00:12<00:00,  8.42batch/s, loss=0.0834, acc=0.9718]
 Train   6/30:  96%|#######6| 112/117 [00:12<00:00,  8.46batch/s, loss=0.0829, acc=0.9721]
 Train   6/30:  97%|#######7| 113/117 [00:13<00:00,  8.76batch/s, loss=0.0825, acc=0.9723]
 Train   6/30:  97%|#######7| 114/117 [00:13<00:00,  8.92batch/s, loss=0.0822, acc=0.9726]
 Train   6/30:  98%|#######8| 115/117 [00:13<00:00,  8.72batch/s, loss=0.0819, acc=0.9727]
 Train   6/30:  99%|#######9| 116/117 [00:13<00:00,  8.85batch/s, loss=0.0816, acc=0.9729]
 Train   6/30: 100%|########| 117/117 [00:13<00:00,  8.65batch/s, loss=0.0811, acc=0.9731]


 Val :   0%|                                                    | 0/22 [00:00<?, ?batch/s]
 Val :  14%|######                                      | 3/22 [00:00<00:00, 29.81batch/s]
 Val :  32%|##############                              | 7/22 [00:00<00:00, 33.64batch/s]
 Val :  50%|#####################5                     | 11/22 [00:00<00:00, 34.71batch/s]
 Val :  68%|#############################3             | 15/22 [00:00<00:00, 35.58batch/s]
 Val :  86%|#####################################1     | 19/22 [00:00<00:00, 36.03batch/s]
                                                                                          
    [  6/30] Train 0.9731 Val 0.9743 Best 0.9998 (Suspects: 4)


 Train   7/30:   0%|                                           | 0/117 [00:00<?, ?batch/s]
 Train   7/30:   1%|          | 1/117 [00:00<00:13,  8.77batch/s, loss=0.1420, acc=0.9375]
 Train   7/30:   2%|1         | 2/117 [00:00<00:12,  9.04batch/s, loss=0.0975, acc=0.9531]
 Train   7/30:   3%|2         | 3/117 [00:00<00:13,  8.70batch/s, loss=0.1203, acc=0.9531]
 Train   7/30:   3%|3         | 4/117 [00:00<00:13,  8.54batch/s, loss=0.1083, acc=0.9609]
 Train   7/30:   4%|4         | 5/117 [00:00<00:13,  8.29batch/s, loss=0.1031, acc=0.9625]
 Train   7/30:   5%|5         | 6/117 [00:00<00:13,  8.49batch/s, loss=0.0961, acc=0.9661]
 Train   7/30:   6%|5         | 7/117 [00:00<00:12,  8.59batch/s, loss=0.0850, acc=0.9710]
 Train   7/30:   7%|6         | 8/117 [00:00<00:12,  8.42batch/s, loss=0.0866, acc=0.9727]
 Train   7/30:   8%|7         | 9/117 [00:01<00:12,  8.51batch/s, loss=0.0862, acc=0.9705]
 Train   7/30:   9%|7        | 10/117 [00:01<00:12,  8.67batch/s, loss=0.0856, acc=0.9719]
 Train   7/30:   9%|8        | 11/117 [00:01<00:11,  8.85batch/s, loss=0.0953, acc=0.9702]
 Train   7/30:  10%|9        | 12/117 [00:01<00:12,  8.71batch/s, loss=0.0912, acc=0.9714]
 Train   7/30:  11%|#        | 13/117 [00:01<00:12,  8.49batch/s, loss=0.0892, acc=0.9700]
 Train   7/30:  12%|#        | 14/117 [00:01<00:11,  8.70batch/s, loss=0.0851, acc=0.9721]
