
[SYNTHETIC MODE] Arch: MobileNetV3 | Epochs: 60 | P-Size: 48
 Train   2/60:  49%|##9   | 1018/2078 [03:56<04:06,  4.30batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  49%|##9   | 1019/2078 [03:56<04:07,  4.28batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  49%|##9   | 1020/2078 [03:56<04:02,  4.36batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  49%|##9   | 1021/2078 [03:56<03:55,  4.49batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  49%|##9   | 1022/2078 [03:57<03:53,  4.53batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  49%|##9   | 1023/2078 [03:57<03:51,  4.56batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  49%|##9   | 1024/2078 [03:57<03:53,  4.52batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  49%|##9   | 1025/2078 [03:57<03:54,  4.48batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  49%|##9   | 1026/2078 [03:57<03:52,  4.52batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  49%|##9   | 1027/2078 [03:58<03:48,  4.61batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  49%|##9   | 1028/2078 [03:58<03:45,  4.66batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  50%|##9   | 1029/2078 [03:58<03:46,  4.64batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  50%|##9   | 1030/2078 [03:58<03:36,  4.84batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  50%|##9   | 1031/2078 [03:58<03:34,  4.89batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  50%|##9   | 1032/2078 [03:59<03:30,  4.98batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  50%|##9   | 1033/2078 [03:59<03:33,  4.90batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  50%|##9   | 1034/2078 [03:59<03:36,  4.82batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  50%|##9   | 1035/2078 [03:59<03:40,  4.73batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  50%|##9   | 1036/2078 [04:00<03:46,  4.61batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  50%|##9   | 1037/2078 [04:00<03:39,  4.73batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  50%|##9   | 1038/2078 [04:00<03:33,  4.87batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  50%|###   | 1039/2078 [04:00<03:35,  4.83batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  50%|###   | 1040/2078 [04:00<03:39,  4.73batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  50%|###   | 1041/2078 [04:01<03:42,  4.67batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  50%|###   | 1042/2078 [04:01<03:44,  4.61batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  50%|###   | 1043/2078 [04:01<03:49,  4.51batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  50%|###   | 1044/2078 [04:01<03:55,  4.39batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  50%|###   | 1045/2078 [04:01<03:56,  4.36batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  50%|###   | 1046/2078 [04:02<04:02,  4.26batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  50%|###   | 1047/2078 [04:02<03:58,  4.33batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  50%|###   | 1048/2078 [04:02<03:58,  4.32batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  50%|###   | 1049/2078 [04:02<04:00,  4.27batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  51%|###   | 1050/2078 [04:03<03:58,  4.32batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  51%|###   | 1051/2078 [04:03<03:58,  4.31batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  51%|###   | 1052/2078 [04:03<03:59,  4.29batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  51%|###   | 1053/2078 [04:03<04:03,  4.21batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  51%|###   | 1054/2078 [04:04<04:02,  4.23batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  51%|###   | 1055/2078 [04:04<04:04,  4.18batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  51%|###   | 1056/2078 [04:04<04:02,  4.21batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  51%|###   | 1057/2078 [04:04<04:06,  4.15batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  51%|###   | 1058/2078 [04:05<04:04,  4.17batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  51%|###   | 1059/2078 [04:05<04:03,  4.19batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  51%|###   | 1060/2078 [04:05<04:01,  4.22batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  51%|###   | 1061/2078 [04:05<04:03,  4.18batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  51%|###   | 1062/2078 [04:06<04:00,  4.23batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  51%|###   | 1063/2078 [04:06<03:58,  4.26batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  51%|###   | 1064/2078 [04:06<03:56,  4.28batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  51%|###   | 1065/2078 [04:06<03:54,  4.33batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  51%|###   | 1066/2078 [04:06<03:52,  4.35batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  51%|###   | 1067/2078 [04:07<03:54,  4.31batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  51%|###   | 1068/2078 [04:07<03:56,  4.26batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  51%|###   | 1069/2078 [04:07<03:53,  4.32batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  51%|###   | 1070/2078 [04:07<03:57,  4.24batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  52%|###   | 1071/2078 [04:08<03:54,  4.30batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  52%|###   | 1072/2078 [04:08<03:55,  4.27batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  52%|###   | 1073/2078 [04:08<03:56,  4.24batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  52%|###1  | 1074/2078 [04:08<03:59,  4.20batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  52%|###1  | 1075/2078 [04:09<03:57,  4.23batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  52%|###1  | 1076/2078 [04:09<03:54,  4.28batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  52%|###1  | 1077/2078 [04:09<03:56,  4.22batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  52%|###1  | 1078/2078 [04:09<03:52,  4.30batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  52%|###1  | 1079/2078 [04:09<03:51,  4.31batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  52%|###1  | 1080/2078 [04:10<03:50,  4.32batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  52%|###1  | 1081/2078 [04:10<03:52,  4.29batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  52%|###1  | 1082/2078 [04:10<03:51,  4.31batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  52%|###1  | 1083/2078 [04:10<03:51,  4.29batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  52%|###1  | 1084/2078 [04:11<03:50,  4.32batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  52%|###1  | 1085/2078 [04:11<03:55,  4.22batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  52%|###1  | 1086/2078 [04:11<03:50,  4.29batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  52%|###1  | 1087/2078 [04:11<03:53,  4.25batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  52%|###1  | 1088/2078 [04:12<03:55,  4.20batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  52%|###1  | 1089/2078 [04:12<03:51,  4.28batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  52%|###1  | 1090/2078 [04:12<03:51,  4.26batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  53%|###1  | 1091/2078 [04:12<03:53,  4.23batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  53%|###1  | 1092/2078 [04:13<03:47,  4.34batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  53%|###1  | 1093/2078 [04:13<03:49,  4.30batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  53%|###1  | 1094/2078 [04:13<03:48,  4.31batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  53%|###1  | 1095/2078 [04:13<03:50,  4.27batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  53%|###1  | 1096/2078 [04:13<03:48,  4.30batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  53%|###1  | 1097/2078 [04:14<03:47,  4.32batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  53%|###1  | 1098/2078 [04:14<03:49,  4.27batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  53%|###1  | 1099/2078 [04:14<03:48,  4.29batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  53%|###1  | 1100/2078 [04:14<03:51,  4.23batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  53%|###1  | 1101/2078 [04:15<03:51,  4.22batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  53%|###1  | 1102/2078 [04:15<03:49,  4.25batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  53%|###1  | 1103/2078 [04:15<03:46,  4.30batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  53%|###1  | 1104/2078 [04:15<03:49,  4.25batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  53%|###1  | 1105/2078 [04:16<03:48,  4.26batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  53%|###1  | 1106/2078 [04:16<03:46,  4.29batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  53%|###1  | 1107/2078 [04:16<03:45,  4.31batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  53%|###1  | 1108/2078 [04:16<03:47,  4.26batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  53%|###2  | 1109/2078 [04:17<03:46,  4.28batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  53%|###2  | 1110/2078 [04:17<03:47,  4.25batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  53%|###2  | 1111/2078 [04:17<03:46,  4.26batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  54%|###2  | 1112/2078 [04:17<03:48,  4.23batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  54%|###2  | 1113/2078 [04:17<03:48,  4.22batch/s, loss=0.0047, acc=0.9986]
 Train   2/60:  54%|###2  | 1114/2078 [04:18<03:46,  4.25batch/s, loss=0.0047, acc=0.9986]
 Train   2/60:  54%|###2  | 1115/2078 [04:18<03:49,  4.20batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  54%|###2  | 1116/2078 [04:18<03:45,  4.27batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  54%|###2  | 1117/2078 [04:18<03:44,  4.27batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  54%|###2  | 1118/2078 [04:19<03:44,  4.27batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  54%|###2  | 1119/2078 [04:19<03:45,  4.25batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  54%|###2  | 1120/2078 [04:19<03:43,  4.29batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  54%|###2  | 1121/2078 [04:19<03:40,  4.34batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  54%|###2  | 1122/2078 [04:20<03:41,  4.31batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  54%|###2  | 1123/2078 [04:20<03:39,  4.36batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  54%|###2  | 1124/2078 [04:20<03:42,  4.29batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  54%|###2  | 1125/2078 [04:20<03:43,  4.26batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  54%|###2  | 1126/2078 [04:20<03:42,  4.29batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  54%|###2  | 1127/2078 [04:21<03:39,  4.34batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  54%|###2  | 1128/2078 [04:21<03:39,  4.33batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  54%|###2  | 1129/2078 [04:21<03:41,  4.28batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  54%|###2  | 1130/2078 [04:21<03:44,  4.22batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  54%|###2  | 1131/2078 [04:22<03:43,  4.23batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  54%|###2  | 1132/2078 [04:22<03:39,  4.31batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  55%|###2  | 1133/2078 [04:22<03:41,  4.26batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  55%|###2  | 1134/2078 [04:22<03:42,  4.25batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  55%|###2  | 1135/2078 [04:23<03:42,  4.24batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  55%|###2  | 1136/2078 [04:23<03:44,  4.20batch/s, loss=0.0049, acc=0.9985]
 Train   2/60:  55%|###2  | 1137/2078 [04:23<03:44,  4.19batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  55%|###2  | 1138/2078 [04:23<03:44,  4.19batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  55%|###2  | 1139/2078 [04:24<03:40,  4.25batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  55%|###2  | 1140/2078 [04:24<03:41,  4.24batch/s, loss=0.0049, acc=0.9985]
 Train   2/60:  55%|###2  | 1141/2078 [04:24<03:43,  4.20batch/s, loss=0.0049, acc=0.9985]
 Train   2/60:  55%|###2  | 1142/2078 [04:24<03:43,  4.18batch/s, loss=0.0049, acc=0.9985]
 Train   2/60:  55%|###3  | 1143/2078 [04:25<03:41,  4.23batch/s, loss=0.0049, acc=0.9985]
 Train   2/60:  55%|###3  | 1144/2078 [04:25<03:38,  4.28batch/s, loss=0.0049, acc=0.9985]
 Train   2/60:  55%|###3  | 1145/2078 [04:25<03:37,  4.30batch/s, loss=0.0049, acc=0.9985]
 Train   2/60:  55%|###3  | 1146/2078 [04:25<03:37,  4.28batch/s, loss=0.0049, acc=0.9985]
 Train   2/60:  55%|###3  | 1147/2078 [04:25<03:37,  4.28batch/s, loss=0.0049, acc=0.9985]
 Train   2/60:  55%|###3  | 1148/2078 [04:26<03:34,  4.35batch/s, loss=0.0049, acc=0.9985]
 Train   2/60:  55%|###3  | 1149/2078 [04:26<03:37,  4.28batch/s, loss=0.0049, acc=0.9985]
 Train   2/60:  55%|###3  | 1150/2078 [04:26<03:37,  4.26batch/s, loss=0.0049, acc=0.9985]
 Train   2/60:  55%|###3  | 1151/2078 [04:26<03:39,  4.22batch/s, loss=0.0049, acc=0.9985]
 Train   2/60:  55%|###3  | 1152/2078 [04:27<03:38,  4.24batch/s, loss=0.0050, acc=0.9985]
 Train   2/60:  55%|###3  | 1153/2078 [04:27<03:35,  4.30batch/s, loss=0.0050, acc=0.9985]
 Train   2/60:  56%|###3  | 1154/2078 [04:27<03:39,  4.21batch/s, loss=0.0050, acc=0.9985]
 Train   2/60:  56%|###3  | 1155/2078 [04:27<03:32,  4.34batch/s, loss=0.0050, acc=0.9985]
 Train   2/60:  56%|###3  | 1156/2078 [04:28<03:31,  4.37batch/s, loss=0.0049, acc=0.9985]
 Train   2/60:  56%|###3  | 1157/2078 [04:28<03:30,  4.37batch/s, loss=0.0049, acc=0.9985]
 Train   2/60:  56%|###3  | 1158/2078 [04:28<03:32,  4.33batch/s, loss=0.0049, acc=0.9985]
 Train   2/60:  56%|###3  | 1159/2078 [04:28<03:37,  4.22batch/s, loss=0.0049, acc=0.9985]
 Train   2/60:  56%|###3  | 1160/2078 [04:28<03:37,  4.22batch/s, loss=0.0049, acc=0.9985]
 Train   2/60:  56%|###3  | 1161/2078 [04:29<03:37,  4.23batch/s, loss=0.0049, acc=0.9985]
 Train   2/60:  56%|###3  | 1162/2078 [04:29<03:36,  4.22batch/s, loss=0.0049, acc=0.9985]
 Train   2/60:  56%|###3  | 1163/2078 [04:29<03:37,  4.22batch/s, loss=0.0049, acc=0.9985]
 Train   2/60:  56%|###3  | 1164/2078 [04:29<03:37,  4.21batch/s, loss=0.0049, acc=0.9985]
 Train   2/60:  56%|###3  | 1165/2078 [04:30<03:35,  4.25batch/s, loss=0.0049, acc=0.9985]
 Train   2/60:  56%|###3  | 1166/2078 [04:30<03:35,  4.23batch/s, loss=0.0049, acc=0.9985]
 Train   2/60:  56%|###3  | 1167/2078 [04:30<03:32,  4.29batch/s, loss=0.0049, acc=0.9985]
 Train   2/60:  56%|###3  | 1168/2078 [04:30<03:31,  4.30batch/s, loss=0.0049, acc=0.9985]
 Train   2/60:  56%|###3  | 1169/2078 [04:31<03:32,  4.29batch/s, loss=0.0049, acc=0.9985]
 Train   2/60:  56%|###3  | 1170/2078 [04:31<03:30,  4.31batch/s, loss=0.0049, acc=0.9985]
 Train   2/60:  56%|###3  | 1171/2078 [04:31<03:30,  4.32batch/s, loss=0.0049, acc=0.9985]
 Train   2/60:  56%|###3  | 1172/2078 [04:31<03:29,  4.33batch/s, loss=0.0049, acc=0.9985]
 Train   2/60:  56%|###3  | 1173/2078 [04:32<03:31,  4.27batch/s, loss=0.0049, acc=0.9985]
 Train   2/60:  56%|###3  | 1174/2078 [04:32<03:30,  4.30batch/s, loss=0.0049, acc=0.9985]
 Train   2/60:  57%|###3  | 1175/2078 [04:32<03:29,  4.32batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  57%|###3  | 1176/2078 [04:32<03:31,  4.27batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  57%|###3  | 1177/2078 [04:32<03:32,  4.25batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  57%|###4  | 1178/2078 [04:33<03:27,  4.34batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  57%|###4  | 1179/2078 [04:33<03:30,  4.26batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  57%|###4  | 1180/2078 [04:33<03:32,  4.22batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  57%|###4  | 1181/2078 [04:33<03:29,  4.29batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  57%|###4  | 1182/2078 [04:34<03:31,  4.24batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  57%|###4  | 1183/2078 [04:34<03:31,  4.23batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  57%|###4  | 1184/2078 [04:34<03:34,  4.16batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  57%|###4  | 1185/2078 [04:34<03:33,  4.18batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  57%|###4  | 1186/2078 [04:35<03:27,  4.29batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  57%|###4  | 1187/2078 [04:35<03:28,  4.28batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  57%|###4  | 1188/2078 [04:35<03:26,  4.31batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  57%|###4  | 1189/2078 [04:35<03:24,  4.34batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  57%|###4  | 1190/2078 [04:36<03:29,  4.23batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  57%|###4  | 1191/2078 [04:36<03:28,  4.25batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  57%|###4  | 1192/2078 [04:36<03:31,  4.19batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  57%|###4  | 1193/2078 [04:36<03:32,  4.16batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  57%|###4  | 1194/2078 [04:36<03:31,  4.18batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  58%|###4  | 1195/2078 [04:37<03:28,  4.24batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  58%|###4  | 1196/2078 [04:37<03:27,  4.25batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  58%|###4  | 1197/2078 [04:37<03:31,  4.17batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  58%|###4  | 1198/2078 [04:37<03:29,  4.21batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  58%|###4  | 1199/2078 [04:38<03:27,  4.23batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  58%|###4  | 1200/2078 [04:38<03:25,  4.27batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  58%|###4  | 1201/2078 [04:38<03:24,  4.29batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  58%|###4  | 1202/2078 [04:38<03:20,  4.37batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  58%|###4  | 1203/2078 [04:39<03:26,  4.24batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  58%|###4  | 1204/2078 [04:39<03:29,  4.18batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  58%|###4  | 1205/2078 [04:39<03:28,  4.19batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  58%|###4  | 1206/2078 [04:39<03:25,  4.24batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  58%|###4  | 1207/2078 [04:40<03:23,  4.28batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  58%|###4  | 1208/2078 [04:40<03:19,  4.37batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  58%|###4  | 1209/2078 [04:40<03:18,  4.38batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  58%|###4  | 1210/2078 [04:40<03:18,  4.36batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  58%|###4  | 1211/2078 [04:40<03:22,  4.28batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  58%|###4  | 1212/2078 [04:41<03:22,  4.28batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  58%|###5  | 1213/2078 [04:41<03:24,  4.24batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  58%|###5  | 1214/2078 [04:41<03:21,  4.28batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  58%|###5  | 1215/2078 [04:41<03:22,  4.26batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  59%|###5  | 1216/2078 [04:42<03:21,  4.27batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  59%|###5  | 1217/2078 [04:42<03:26,  4.18batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  59%|###5  | 1218/2078 [04:42<03:27,  4.15batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  59%|###5  | 1219/2078 [04:42<03:22,  4.24batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  59%|###5  | 1220/2078 [04:43<03:17,  4.33batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  59%|###5  | 1221/2078 [04:43<03:19,  4.30batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  59%|###5  | 1222/2078 [04:43<03:21,  4.25batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  59%|###5  | 1223/2078 [04:43<03:23,  4.21batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  59%|###5  | 1224/2078 [04:44<03:22,  4.22batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  59%|###5  | 1225/2078 [04:44<03:24,  4.18batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  59%|###5  | 1226/2078 [04:44<03:23,  4.19batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  59%|###5  | 1227/2078 [04:44<03:21,  4.22batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  59%|###5  | 1228/2078 [04:44<03:22,  4.19batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  59%|###5  | 1229/2078 [04:45<03:20,  4.24batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  59%|###5  | 1230/2078 [04:45<03:20,  4.23batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  59%|###5  | 1231/2078 [04:45<03:18,  4.26batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  59%|###5  | 1232/2078 [04:45<03:18,  4.25batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  59%|###5  | 1233/2078 [04:46<03:12,  4.40batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  59%|###5  | 1234/2078 [04:46<03:12,  4.38batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  59%|###5  | 1235/2078 [04:46<03:15,  4.32batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  59%|###5  | 1236/2078 [04:46<03:15,  4.32batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  60%|###5  | 1237/2078 [04:47<03:11,  4.39batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  60%|###5  | 1238/2078 [04:47<03:13,  4.33batch/s, loss=0.0048, acc=0.9986]
 Train   2/60:  60%|###5  | 1239/2078 [04:47<03:15,  4.29batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  60%|###5  | 1240/2078 [04:47<03:12,  4.36batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  60%|###5  | 1241/2078 [04:47<03:12,  4.35batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  60%|###5  | 1242/2078 [04:48<03:17,  4.22batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  60%|###5  | 1243/2078 [04:48<03:16,  4.25batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  60%|###5  | 1244/2078 [04:48<03:18,  4.21batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  60%|###5  | 1245/2078 [04:48<03:17,  4.22batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  60%|###5  | 1246/2078 [04:49<03:15,  4.26batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  60%|###6  | 1247/2078 [04:49<03:11,  4.33batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  60%|###6  | 1248/2078 [04:49<03:13,  4.30batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  60%|###6  | 1249/2078 [04:49<03:14,  4.27batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  60%|###6  | 1250/2078 [04:50<03:13,  4.28batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  60%|###6  | 1251/2078 [04:50<03:15,  4.24batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  60%|###6  | 1252/2078 [04:50<03:13,  4.27batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  60%|###6  | 1253/2078 [04:50<03:12,  4.29batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  60%|###6  | 1254/2078 [04:51<03:12,  4.28batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  60%|###6  | 1255/2078 [04:51<03:09,  4.35batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  60%|###6  | 1256/2078 [04:51<03:12,  4.27batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  60%|###6  | 1257/2078 [04:51<03:10,  4.32batch/s, loss=0.0049, acc=0.9986]
 Train   2/60:  61%|###6  | 1258/2078 [04:51<03:09,  4.32batch/s, loss=0.0049, acc=0.9986]
